,PageID,PageNo,Lang,XDPI,YDPI,PageStartX,PageStartY,PageWidth,PageHeight,BlockID,BlockType,BlockStartX,BlockStartY,BlockWidth,BlockHeight,LineID,LineStartX,LineStartY,LineWidth,LineHeight,WordID,WordValue,WordStartX,WordStartY,WordWidth,WordHeight,WordStyle,FontColor,FontSize,FontFamily,FontWeight,FontName,WordCN,CharList,BlockWordCount,BlockText,LineCount,AvgLineDensity,LineWordCount,LineText,WordStyleCount,WordDistance,AvgWordDistance,TextGroupSeparator
18,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,8,of,832,2803,29,25,2,,8, swiss,, arial,99,"[{u'CharWidth': 16, u'CharStartX': 832, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'o', u'CharHeight': 18}, {u'CharWidth': 11, u'CharStartX': 850, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'f', u'CharHeight': 24}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,10.0,11.4166666667,False
19,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,9,my,870,2810,42,25,2,,8, swiss,, arial,99,"[{u'CharWidth': 23, u'CharStartX': 870, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'm', u'CharHeight': 17}, {u'CharWidth': 16, u'CharStartX': 896, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'y', u'CharHeight': 25}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,9.0,11.4166666667,False
20,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,10,knowledge.,923,2803,164,32,2,,8, swiss,, arial,9999999999,"[{u'CharWidth': 15, u'CharStartX': 923, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'k', u'CharHeight': 24}, {u'CharWidth': 15, u'CharStartX': 941, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'n', u'CharHeight': 17}, {u'CharWidth': 18, u'CharStartX': 957, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'o', u'CharHeight': 18}, {u'CharWidth': 24, u'CharStartX': 976, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'w', u'CharHeight': 17}, {u'CharWidth': 4, u'CharStartX': 1002, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'l', u'CharHeight': 24}, {u'CharWidth': 16, u'CharStartX': 1007, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u'e', u'CharHeight': 18}, {u'CharWidth': 15, u'CharStartX': 1027, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u'd', u'CharHeight': 25}, {u'CharWidth': 16, u'CharStartX': 1045, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u'g', u'CharHeight': 25}, {u'CharWidth': 17, u'CharStartX': 1063, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 8, u'CharValue': u'e', u'CharHeight': 18}, {u'CharWidth': 4, u'CharStartX': 1083, u'CharStartY': 2823, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 9, u'CharValue': u'.', u'CharHeight': 4}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,11.0,11.4166666667,False
21,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,11,I,1102,2803,5,24,2,,8, swiss,, arial,9,"[{u'CharWidth': 5, u'CharStartX': 1102, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'I', u'CharHeight': 24}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,15.0,11.4166666667,False
22,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,12,authorize,1118,2803,135,25,2,,8, swiss,, arial,999999999,"[{u'CharWidth': 17, u'CharStartX': 1118, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'a', u'CharHeight': 18}, {u'CharWidth': 15, u'CharStartX': 1138, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'u', u'CharHeight': 18}, {u'CharWidth': 9, u'CharStartX': 1156, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 1167, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'h', u'CharHeight': 24}, {u'CharWidth': 18, u'CharStartX': 1183, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'o', u'CharHeight': 18}, {u'CharWidth': 10, u'CharStartX': 1203, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u'r', u'CharHeight': 17}, {u'CharWidth': 3, u'CharStartX': 1215, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u'i', u'CharHeight': 24}, {u'CharWidth': 16, u'CharStartX': 1220, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u'z', u'CharHeight': 17}, {u'CharWidth': 16, u'CharStartX': 1237, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 8, u'CharValue': u'e', u'CharHeight': 18}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,11.0,11.4166666667,False
23,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,13,my,1267,2810,43,25,2,,8, swiss,, arial,99,"[{u'CharWidth': 24, u'CharStartX': 1267, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'm', u'CharHeight': 17}, {u'CharWidth': 18, u'CharStartX': 1292, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'y', u'CharHeight': 25}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,14.0,11.4166666667,False
24,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,14,insurance,1321,2803,141,25,2,,8, swiss,, arial,999999999,"[{u'CharWidth': 4, u'CharStartX': 1321, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'i', u'CharHeight': 24}, {u'CharWidth': 15, u'CharStartX': 1327, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'n', u'CharHeight': 17}, {u'CharWidth': 15, u'CharStartX': 1345, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u's', u'CharHeight': 18}, {u'CharWidth': 15, u'CharStartX': 1362, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'u', u'CharHeight': 18}, {u'CharWidth': 10, u'CharStartX': 1382, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'r', u'CharHeight': 17}, {u'CharWidth': 15, u'CharStartX': 1392, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u'a', u'CharHeight': 18}, {u'CharWidth': 15, u'CharStartX': 1411, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u'n', u'CharHeight': 17}, {u'CharWidth': 17, u'CharStartX': 1428, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u'c', u'CharHeight': 18}, {u'CharWidth': 16, u'CharStartX': 1446, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 8, u'CharValue': u'e', u'CharHeight': 18}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,11.0,11.4166666667,False
25,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,15,benefits,1473,2803,114,25,2,,8, swiss,, arial,99999999,"[{u'CharWidth': 15, u'CharStartX': 1473, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'b', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 1492, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'e', u'CharHeight': 18}, {u'CharWidth': 15, u'CharStartX': 1511, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'n', u'CharHeight': 17}, {u'CharWidth': 17, u'CharStartX': 1528, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'e', u'CharHeight': 18}, {u'CharWidth': 15, u'CharStartX': 1547, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'f', u'CharHeight': 24}, {u'CharWidth': 5, u'CharStartX': 1557, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u'i', u'CharHeight': 17}, {u'CharWidth': 10, u'CharStartX': 1562, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 1572, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u's', u'CharHeight': 18}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,11.0,11.4166666667,False
26,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,16,be,1600,2803,33,25,2,,8, swiss,, arial,99,"[{u'CharWidth': 15, u'CharStartX': 1600, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'b', u'CharHeight': 25}, {u'CharWidth': 16, u'CharStartX': 1617, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'e', u'CharHeight': 18}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,13.0,11.4166666667,False
27,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,17,paid,1647,2803,58,32,2,,8, swiss,, arial,9999,"[{u'CharWidth': 15, u'CharStartX': 1647, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'p', u'CharHeight': 25}, {u'CharWidth': 17, u'CharStartX': 1663, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'a', u'CharHeight': 18}, {u'CharWidth': 4, u'CharStartX': 1683, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'i', u'CharHeight': 24}, {u'CharWidth': 15, u'CharStartX': 1690, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'd', u'CharHeight': 25}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,14.0,11.4166666667,False
28,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,18,directly,1717,2803,105,32,2,,8, swiss,, arial,99999999,"[{u'CharWidth': 15, u'CharStartX': 1717, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'd', u'CharHeight': 25}, {u'CharWidth': 5, u'CharStartX': 1737, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'i', u'CharHeight': 24}, {u'CharWidth': 10, u'CharStartX': 1745, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'r', u'CharHeight': 17}, {u'CharWidth': 16, u'CharStartX': 1755, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'e', u'CharHeight': 18}, {u'CharWidth': 17, u'CharStartX': 1773, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'c', u'CharHeight': 18}, {u'CharWidth': 9, u'CharStartX': 1788, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 4, u'CharStartX': 1801, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u'l', u'CharHeight': 24}, {u'CharWidth': 16, u'CharStartX': 1806, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u'y', u'CharHeight': 25}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,12.0,11.4166666667,False
29,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,19,to,1832,2803,26,25,2,,8, swiss,, arial,99,"[{u'CharWidth': 9, u'CharStartX': 1832, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 16, u'CharStartX': 1842, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'o', u'CharHeight': 18}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,10.0,11.4166666667,False
30,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,20,the,1868,2803,45,25,2,,8, swiss,, arial,999,"[{u'CharWidth': 9, u'CharStartX': 1868, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 1880, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'h', u'CharHeight': 24}, {u'CharWidth': 16, u'CharStartX': 1897, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'e', u'CharHeight': 18}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,10.0,11.4166666667,False
31,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,21,physician.,1927,2803,143,32,2,,8, swiss,, arial,9999999999,"[{u'CharWidth': 15, u'CharStartX': 1927, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'p', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 1945, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'h', u'CharHeight': 24}, {u'CharWidth': 16, u'CharStartX': 1962, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'y', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 1978, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u's', u'CharHeight': 18}, {u'CharWidth': 4, u'CharStartX': 1997, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'i', u'CharHeight': 24}, {u'CharWidth': 16, u'CharStartX': 2002, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u'c', u'CharHeight': 18}, {u'CharWidth': 4, u'CharStartX': 2021, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u'i', u'CharHeight': 24}, {u'CharWidth': 16, u'CharStartX': 2027, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u'a', u'CharHeight': 18}, {u'CharWidth': 15, u'CharStartX': 2046, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 8, u'CharValue': u'n', u'CharHeight': 17}, {u'CharWidth': 4, u'CharStartX': 2066, u'CharStartY': 2823, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 9, u'CharValue': u'.', u'CharHeight': 4}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,14.0,11.4166666667,False
32,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,22,I,2085,2803,3,24,2,,8, swiss,, arial,9,"[{u'CharWidth': 3, u'CharStartX': 2085, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'I', u'CharHeight': 24}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,15.0,11.4166666667,False
