,PageID,PageNo,Lang,XDPI,YDPI,PageStartX,PageStartY,PageWidth,PageHeight,BlockID,BlockType,BlockStartX,BlockStartY,BlockWidth,BlockHeight,LineID,LineStartX,LineStartY,LineWidth,LineHeight,WordID,WordValue,WordStartX,WordStartY,WordWidth,WordHeight,WordStyle,FontColor,FontSize,FontFamily,FontWeight,FontName,WordCN,CharList,BlockWordCount,BlockText,LineCount,AvgLineDensity,LineWordCount,LineText,WordStyleCount,WordDistance,AvgWordDistance,TextGroupSeparator
33,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,0,225,2803,2038,32,23,understand,2102,2803,161,25,2,,8, swiss,, arial,9999999999,"[{u'CharWidth': 15, u'CharStartX': 2102, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'u', u'CharHeight': 18}, {u'CharWidth': 15, u'CharStartX': 2121, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'n', u'CharHeight': 17}, {u'CharWidth': 15, u'CharStartX': 2137, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'd', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 2157, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'e', u'CharHeight': 18}, {u'CharWidth': 10, u'CharStartX': 2176, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'r', u'CharHeight': 17}, {u'CharWidth': 15, u'CharStartX': 2186, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u's', u'CharHeight': 18}, {u'CharWidth': 9, u'CharStartX': 2202, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 2212, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u'a', u'CharHeight': 18}, {u'CharWidth': 15, u'CharStartX': 2232, u'CharStartY': 2810, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 8, u'CharValue': u'n', u'CharHeight': 17}, {u'CharWidth': 15, u'CharStartX': 2248, u'CharStartY': 2803, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 9, u'CharValue': u'd', u'CharHeight': 25}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,24,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,1,14.0,11.4166666667,False
34,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,0,that,225,2842,55,25,2,,8, swiss,, arial,9999,"[{u'CharWidth': 8, u'CharStartX': 225, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 236, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'h', u'CharHeight': 25}, {u'CharWidth': 17, u'CharStartX': 253, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'a', u'CharHeight': 19}, {u'CharWidth': 9, u'CharStartX': 271, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u't', u'CharHeight': 25}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,0.0,10.9545454545,False
35,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,1,I,292,2842,5,25,2,,8, swiss,, arial,9,"[{u'CharWidth': 5, u'CharStartX': 292, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'I', u'CharHeight': 25}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,12.0,10.9545454545,False
36,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,2,am,308,2848,44,19,2,,8, swiss,, arial,99,"[{u'CharWidth': 17, u'CharStartX': 308, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'a', u'CharHeight': 19}, {u'CharWidth': 24, u'CharStartX': 328, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'm', u'CharHeight': 19}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,11.0,10.9545454545,False
37,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,3,financially,363,2842,148,31,2,,8, swiss,, arial,99999999999,"[{u'CharWidth': 15, u'CharStartX': 363, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'f', u'CharHeight': 25}, {u'CharWidth': 3, u'CharStartX': 375, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'i', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 382, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'n', u'CharHeight': 19}, {u'CharWidth': 16, u'CharStartX': 400, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'a', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 420, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'n', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 437, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u'c', u'CharHeight': 19}, {u'CharWidth': 3, u'CharStartX': 455, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u'i', u'CharHeight': 25}, {u'CharWidth': 16, u'CharStartX': 461, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u'a', u'CharHeight': 19}, {u'CharWidth': 4, u'CharStartX': 481, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 8, u'CharValue': u'l', u'CharHeight': 25}, {u'CharWidth': 5, u'CharStartX': 487, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 9, u'CharValue': u'l', u'CharHeight': 25}, {u'CharWidth': 18, u'CharStartX': 493, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 10, u'CharValue': u'y', u'CharHeight': 25}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,11.0,10.9545454545,False
38,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,4,responsible,522,2842,165,31,2,,8, swiss,, arial,99999999999,"[{u'CharWidth': 10, u'CharStartX': 522, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'r', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 532, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'e', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 550, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u's', u'CharHeight': 19}, {u'CharWidth': 16, u'CharStartX': 567, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'p', u'CharHeight': 25}, {u'CharWidth': 17, u'CharStartX': 585, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'o', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 605, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u'n', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 622, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u's', u'CharHeight': 19}, {u'CharWidth': 3, u'CharStartX': 640, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u'i', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 647, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 8, u'CharValue': u'b', u'CharHeight': 25}, {u'CharWidth': 4, u'CharStartX': 666, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 9, u'CharValue': u'l', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 672, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 10, u'CharValue': u'e', u'CharHeight': 19}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,11.0,10.9545454545,False
39,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,5,for,698,2842,40,25,2,,8, swiss,, arial,999,"[{u'CharWidth': 12, u'CharStartX': 698, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'f', u'CharHeight': 25}, {u'CharWidth': 18, u'CharStartX': 708, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'o', u'CharHeight': 19}, {u'CharWidth': 10, u'CharStartX': 728, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'r', u'CharHeight': 19}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,11.0,10.9545454545,False
40,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,6,any,747,2848,54,25,2,,8, swiss,, arial,999,"[{u'CharWidth': 16, u'CharStartX': 747, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'a', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 767, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'n', u'CharHeight': 19}, {u'CharWidth': 18, u'CharStartX': 783, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'y', u'CharHeight': 25}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,9.0,10.9545454545,False
41,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,7,balance.,812,2842,121,25,2,,8, swiss,, arial,99999999,"[{u'CharWidth': 15, u'CharStartX': 812, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'b', u'CharHeight': 25}, {u'CharWidth': 16, u'CharStartX': 830, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'a', u'CharHeight': 19}, {u'CharWidth': 4, u'CharStartX': 848, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'l', u'CharHeight': 25}, {u'CharWidth': 16, u'CharStartX': 856, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'a', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 875, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'n', u'CharHeight': 19}, {u'CharWidth': 16, u'CharStartX': 892, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u'c', u'CharHeight': 19}, {u'CharWidth': 16, u'CharStartX': 910, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u'e', u'CharHeight': 19}, {u'CharWidth': 3, u'CharStartX': 930, u'CharStartY': 2862, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u'.', u'CharHeight': 5}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,11.0,10.9545454545,False
42,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,8,I,948,2842,4,25,2,,8, swiss,, arial,9,"[{u'CharWidth': 4, u'CharStartX': 948, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'I', u'CharHeight': 25}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,15.0,10.9545454545,False
43,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,9,also,965,2842,60,25,2,,8, swiss,, arial,9999,"[{u'CharWidth': 16, u'CharStartX': 965, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'a', u'CharHeight': 19}, {u'CharWidth': 3, u'CharStartX': 985, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'l', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 991, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u's', u'CharHeight': 19}, {u'CharWidth': 18, u'CharStartX': 1007, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'o', u'CharHeight': 19}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,13.0,10.9545454545,False
44,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,10,authorize,1036,2842,134,25,2,,8, swiss,, arial,999999999,"[{u'CharWidth': 16, u'CharStartX': 1036, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'a', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 1055, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'u', u'CharHeight': 19}, {u'CharWidth': 9, u'CharStartX': 1072, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 1082, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'h', u'CharHeight': 25}, {u'CharWidth': 17, u'CharStartX': 1100, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'o', u'CharHeight': 19}, {u'CharWidth': 10, u'CharStartX': 1120, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u'r', u'CharHeight': 19}, {u'CharWidth': 4, u'CharStartX': 1131, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u'i', u'CharHeight': 25}, {u'CharWidth': 16, u'CharStartX': 1136, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u'z', u'CharHeight': 19}, {u'CharWidth': 17, u'CharStartX': 1153, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 8, u'CharValue': u'e', u'CharHeight': 19}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,11.0,10.9545454545,False
45,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,11,[Name,1182,2842,95,31,2,,8, swiss,, arial,99999,"[{u'CharWidth': 8, u'CharStartX': 1182, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'[', u'CharHeight': 31}, {u'CharWidth': 20, u'CharStartX': 1192, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'N', u'CharHeight': 25}, {u'CharWidth': 16, u'CharStartX': 1215, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'a', u'CharHeight': 19}, {u'CharWidth': 23, u'CharStartX': 1235, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'm', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 1262, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'e', u'CharHeight': 19}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,12.0,10.9545454545,False
46,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,12,of,1290,2842,27,25,2,,8, swiss,, arial,99,"[{u'CharWidth': 17, u'CharStartX': 1290, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'o', u'CharHeight': 19}, {u'CharWidth': 10, u'CharStartX': 1307, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'f', u'CharHeight': 25}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,13.0,10.9545454545,False
47,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,13,Practice],1327,2842,126,31,2,,8, swiss,, arial,999999999,"[{u'CharWidth': 20, u'CharStartX': 1327, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'P', u'CharHeight': 25}, {u'CharWidth': 10, u'CharStartX': 1350, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'r', u'CharHeight': 19}, {u'CharWidth': 16, u'CharStartX': 1360, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'a', u'CharHeight': 19}, {u'CharWidth': 16, u'CharStartX': 1377, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'c', u'CharHeight': 19}, {u'CharWidth': 9, u'CharStartX': 1393, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 3, u'CharStartX': 1405, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u'i', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 1412, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u'c', u'CharHeight': 19}, {u'CharWidth': 16, u'CharStartX': 1427, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u'e', u'CharHeight': 19}, {u'CharWidth': 7, u'CharStartX': 1446, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 8, u'CharValue': u']', u'CharHeight': 31}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,10.0,10.9545454545,False
