,PageID,PageNo,Lang,XDPI,YDPI,PageStartX,PageStartY,PageWidth,PageHeight,BlockID,BlockType,BlockStartX,BlockStartY,BlockWidth,BlockHeight,LineID,LineStartX,LineStartY,LineWidth,LineHeight,WordID,WordValue,WordStartX,WordStartY,WordWidth,WordHeight,WordStyle,FontColor,FontSize,FontFamily,FontWeight,FontName,WordCN,CharList,BlockWordCount,BlockText,LineCount,AvgLineDensity,LineWordCount,LineText,WordStyleCount,WordDistance,AvgWordDistance,TextGroupSeparator
48,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,14,or,1466,2848,29,19,2,,8, swiss,, arial,99,"[{u'CharWidth': 16, u'CharStartX': 1466, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'o', u'CharHeight': 19}, {u'CharWidth': 10, u'CharStartX': 1485, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'r', u'CharHeight': 19}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,13.0,10.9545454545,False
49,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,15,insurance,1505,2842,141,25,2,,8, swiss,, arial,999999999,"[{u'CharWidth': 3, u'CharStartX': 1505, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'i', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 1512, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'n', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 1530, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u's', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 1547, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'u', u'CharHeight': 19}, {u'CharWidth': 10, u'CharStartX': 1567, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'r', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 1577, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u'a', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 1596, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u'n', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 1613, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u'c', u'CharHeight': 19}, {u'CharWidth': 16, u'CharStartX': 1630, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 8, u'CharValue': u'e', u'CharHeight': 19}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,10.0,10.9545454545,False
50,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,16,company,1657,2848,135,25,2,,8, swiss,, arial,9999999,"[{u'CharWidth': 16, u'CharStartX': 1657, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'c', u'CharHeight': 19}, {u'CharWidth': 17, u'CharStartX': 1675, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'o', u'CharHeight': 19}, {u'CharWidth': 24, u'CharStartX': 1693, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'm', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 1722, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'p', u'CharHeight': 25}, {u'CharWidth': 16, u'CharStartX': 1740, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'a', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 1758, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u'n', u'CharHeight': 19}, {u'CharWidth': 16, u'CharStartX': 1776, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u'y', u'CharHeight': 25}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,11.0,10.9545454545,False
51,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,17,to,1802,2842,26,25,2,,8, swiss,, arial,99,"[{u'CharWidth': 9, u'CharStartX': 1802, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 16, u'CharStartX': 1812, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'o', u'CharHeight': 19}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,10.0,10.9545454545,False
52,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,18,release,1841,2842,106,25,2,,8, swiss,, arial,9999999,"[{u'CharWidth': 10, u'CharStartX': 1841, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'r', u'CharHeight': 19}, {u'CharWidth': 16, u'CharStartX': 1851, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'e', u'CharHeight': 19}, {u'CharWidth': 3, u'CharStartX': 1870, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'l', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 1877, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'e', u'CharHeight': 19}, {u'CharWidth': 16, u'CharStartX': 1895, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'a', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 1913, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u's', u'CharHeight': 19}, {u'CharWidth': 16, u'CharStartX': 1931, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u'e', u'CharHeight': 19}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,13.0,10.9545454545,False
53,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,19,any,1957,2848,54,25,2,,8, swiss,, arial,999,"[{u'CharWidth': 16, u'CharStartX': 1957, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'a', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 1977, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'n', u'CharHeight': 19}, {u'CharWidth': 18, u'CharStartX': 1993, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'y', u'CharHeight': 25}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,10.0,10.9545454545,False
54,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,20,information,2022,2842,161,25,2,,8, swiss,, arial,99999999999,"[{u'CharWidth': 4, u'CharStartX': 2022, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'i', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 2030, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'n', u'CharHeight': 19}, {u'CharWidth': 11, u'CharStartX': 2046, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'f', u'CharHeight': 25}, {u'CharWidth': 16, u'CharStartX': 2057, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'o', u'CharHeight': 19}, {u'CharWidth': 10, u'CharStartX': 2076, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'r', u'CharHeight': 19}, {u'CharWidth': 24, u'CharStartX': 2087, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u'm', u'CharHeight': 19}, {u'CharWidth': 17, u'CharStartX': 2113, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u'a', u'CharHeight': 19}, {u'CharWidth': 9, u'CharStartX': 2131, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 5, u'CharStartX': 2142, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 8, u'CharValue': u'i', u'CharHeight': 25}, {u'CharWidth': 18, u'CharStartX': 2148, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 9, u'CharValue': u'o', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 2168, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 10, u'CharValue': u'n', u'CharHeight': 19}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,11.0,10.9545454545,False
55,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,1,225,2842,2088,31,21,required,2196,2842,117,31,2,,8, swiss,, arial,99999999,"[{u'CharWidth': 10, u'CharStartX': 2196, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'r', u'CharHeight': 19}, {u'CharWidth': 16, u'CharStartX': 2206, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'e', u'CharHeight': 19}, {u'CharWidth': 16, u'CharStartX': 2225, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'q', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 2245, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'u', u'CharHeight': 19}, {u'CharWidth': 5, u'CharStartX': 2262, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'i', u'CharHeight': 25}, {u'CharWidth': 10, u'CharStartX': 2270, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u'r', u'CharHeight': 19}, {u'CharWidth': 16, u'CharStartX': 2281, u'CharStartY': 2848, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u'e', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 2298, u'CharStartY': 2842, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u'd', u'CharHeight': 25}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,22,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,1,13.0,10.9545454545,False
56,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,2,225,2881,317,31,0,to,225,2881,27,25,2,,8, swiss,, arial,99,"[{u'CharWidth': 8, u'CharStartX': 225, u'CharStartY': 2881, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 17, u'CharStartX': 235, u'CharStartY': 2887, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'o', u'CharHeight': 19}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,4,to process my claims.,1,0.0,8.5,False
57,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,2,225,2881,317,31,1,process,263,2887,114,25,2,,8, swiss,, arial,9999999,"[{u'CharWidth': 17, u'CharStartX': 263, u'CharStartY': 2887, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'p', u'CharHeight': 25}, {u'CharWidth': 10, u'CharStartX': 282, u'CharStartY': 2887, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'r', u'CharHeight': 18}, {u'CharWidth': 18, u'CharStartX': 292, u'CharStartY': 2887, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'o', u'CharHeight': 19}, {u'CharWidth': 16, u'CharStartX': 311, u'CharStartY': 2887, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'c', u'CharHeight': 19}, {u'CharWidth': 16, u'CharStartX': 327, u'CharStartY': 2887, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'e', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 346, u'CharStartY': 2887, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u's', u'CharHeight': 19}, {u'CharWidth': 15, u'CharStartX': 362, u'CharStartY': 2887, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u's', u'CharHeight': 19}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,4,to process my claims.,1,11.0,8.5,False
58,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,2,225,2881,317,31,2,my,390,2887,42,25,2,,8, swiss,, arial,99,"[{u'CharWidth': 23, u'CharStartX': 390, u'CharStartY': 2887, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'm', u'CharHeight': 18}, {u'CharWidth': 16, u'CharStartX': 416, u'CharStartY': 2887, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'y', u'CharHeight': 25}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,4,to process my claims.,1,13.0,8.5,False
59,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,2,225,2881,317,31,3,claims.,442,2881,100,25,2,,8, swiss,, arial,9999999,"[{u'CharWidth': 16, u'CharStartX': 442, u'CharStartY': 2887, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'c', u'CharHeight': 19}, {u'CharWidth': 3, u'CharStartX': 460, u'CharStartY': 2881, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'l', u'CharHeight': 24}, {u'CharWidth': 15, u'CharStartX': 467, u'CharStartY': 2887, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'a', u'CharHeight': 19}, {u'CharWidth': 4, u'CharStartX': 486, u'CharStartY': 2881, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'i', u'CharHeight': 24}, {u'CharWidth': 24, u'CharStartX': 493, u'CharStartY': 2887, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'm', u'CharHeight': 18}, {u'CharWidth': 15, u'CharStartX': 521, u'CharStartY': 2887, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u's', u'CharHeight': 19}, {u'CharWidth': 4, u'CharStartX': 538, u'CharStartY': 2901, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u'.', u'CharHeight': 4}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,4,to process my claims.,1,10.0,8.5,False
60,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,3,266,3003,1485,32,0,Patient/Guardian,266,3003,249,25,2,,8, swiss,, arial,9999999999999999,"[{u'CharWidth': 21, u'CharStartX': 266, u'CharStartY': 3003, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'P', u'CharHeight': 24}, {u'CharWidth': 18, u'CharStartX': 287, u'CharStartY': 3010, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'a', u'CharHeight': 18}, {u'CharWidth': 10, u'CharStartX': 307, u'CharStartY': 3003, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 7, u'CharStartX': 316, u'CharStartY': 3003, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'i', u'CharHeight': 24}, {u'CharWidth': 18, u'CharStartX': 322, u'CharStartY': 3010, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'e', u'CharHeight': 18}, {u'CharWidth': 16, u'CharStartX': 342, u'CharStartY': 3010, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u'n', u'CharHeight': 17}, {u'CharWidth': 10, u'CharStartX': 361, u'CharStartY': 3003, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 15, u'CharStartX': 367, u'CharStartY': 3003, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u'/', u'CharHeight': 25}, {u'CharWidth': 22, u'CharStartX': 381, u'CharStartY': 3003, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 8, u'CharValue': u'G', u'CharHeight': 25}, {u'CharWidth': 16, u'CharStartX': 406, u'CharStartY': 3010, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 9, u'CharValue': u'u', u'CharHeight': 18}, {u'CharWidth': 18, u'CharStartX': 423, u'CharStartY': 3010, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 10, u'CharValue': u'a', u'CharHeight': 18}, {u'CharWidth': 13, u'CharStartX': 442, u'CharStartY': 3010, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 11, u'CharValue': u'r', u'CharHeight': 17}, {u'CharWidth': 20, u'CharStartX': 452, u'CharStartY': 3003, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 12, u'CharValue': u'd', u'CharHeight': 25}, {u'CharWidth': 8, u'CharStartX': 472, u'CharStartY': 3003, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 13, u'CharValue': u'i', u'CharHeight': 24}, {u'CharWidth': 18, u'CharStartX': 478, u'CharStartY': 3010, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 14, u'CharValue': u'a', u'CharHeight': 18}, {u'CharWidth': 18, u'CharStartX': 497, u'CharStartY': 3010, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 15, u'CharValue': u'n', u'CharHeight': 17}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,3,Patient/Guardian signature Date,1,0.0,343.666666667,False
61,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,3,266,3003,1485,32,1,signature,525,3003,136,32,2,,8, swiss,, arial,999999999,"[{u'CharWidth': 16, u'CharStartX': 525, u'CharStartY': 3010, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u's', u'CharHeight': 18}, {u'CharWidth': 8, u'CharStartX': 542, u'CharStartY': 3003, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'i', u'CharHeight': 24}, {u'CharWidth': 20, u'CharStartX': 547, u'CharStartY': 3010, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u'g', u'CharHeight': 25}, {u'CharWidth': 18, u'CharStartX': 567, u'CharStartY': 3010, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'n', u'CharHeight': 17}, {u'CharWidth': 16, u'CharStartX': 587, u'CharStartY': 3010, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 4, u'CharValue': u'a', u'CharHeight': 18}, {u'CharWidth': 10, u'CharStartX': 605, u'CharStartY': 3003, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 5, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 17, u'CharStartX': 615, u'CharStartY': 3010, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 6, u'CharValue': u'u', u'CharHeight': 18}, {u'CharWidth': 14, u'CharStartX': 632, u'CharStartY': 3010, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 7, u'CharValue': u'r', u'CharHeight': 17}, {u'CharWidth': 18, u'CharStartX': 643, u'CharStartY': 3010, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 8, u'CharValue': u'e', u'CharHeight': 18}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,3,Patient/Guardian signature Date,1,10.0,343.666666667,False
62,TM000001,0,en-us,300,300,0,0,2550,3300,4,Block,207,2792,2136,258,3,266,3003,1485,32,2,Date,1682,3003,69,25,2,,8, swiss,, arial,9999,"[{u'CharWidth': 23, u'CharStartX': 1682, u'CharStartY': 3003, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 0, u'CharValue': u'D', u'CharHeight': 24}, {u'CharWidth': 16, u'CharStartX': 1706, u'CharStartY': 3010, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 1, u'CharValue': u'a', u'CharHeight': 18}, {u'CharWidth': 10, u'CharStartX': 1725, u'CharStartY': 3003, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 2, u'CharValue': u't', u'CharHeight': 25}, {u'CharWidth': 18, u'CharStartX': 1733, u'CharStartY': 3010, u'CharStyle': u'2', u'CharCN': u'9', u'CharID': 3, u'CharValue': u'e', u'CharHeight': 18}]",53,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required to process my claims. Patient/Guardian signature Date,4,13,3,Patient/Guardian signature Date,1,1021.0,343.666666667,True
