,Unnamed: 0,AvgLineDensity,FontColor,FontFamily,FontName,FontSize,FontWeight,LineHeight,LineID,LineStartX,LineStartY,LineText,LineWidth,PageNo,TextGroupSeparator,WordDistance,WordHeight,WordID,WordStartX,WordStartY,WordValue,WordWidth,extre,fontposition,topposition,centerposition,bolding,Title_Ratio
0,0,2.0,, swiss, arial,14.0, bold,31,0,1126,191,ST MICHAELS,296,0,False,0,31,0,1126,191,ST,52,0,5,5,5,1,16
1,1,2.0,, swiss, arial,14.0, bold,31,0,1126,191,ST MICHAELS,296,0,True,18,31,1,1196,191,MICHAELS,226,0,5,5,5,1,16
2,2,2.0,, swiss, arial,24.0, bold,45,0,950,242,REGISTRATION FORM,647,0,False,0,45,0,950,242,REGISTRATION,451,1,6,5,5,1,18
3,3,2.0,, swiss, arial,24.0, bold,45,0,950,242,REGISTRATION FORM,647,0,True,27,45,1,1428,242,FORM,169,1,6,5,5,1,18
4,4,2.0,, swiss, arial,8.0,,31,0,1176,307,(Please Print),199,0,False,0,31,0,1176,307,(Please,109,0,1,5,5,0,11
5,5,2.0,, swiss, arial,8.0,,31,0,1176,307,(Please Print),199,0,True,12,31,1,1297,307,Print),78,0,1,5,5,0,11
6,6,4.0,0.0, swiss, arial,10.0, bold,31,0,1001,2610,IN CASE OF EMERGENCY,549,0,False,0,30,0,1001,2610,IN,37,0,5,0,5,1,11
7,7,4.0,0.0, swiss, arial,10.0, bold,31,0,1001,2610,IN CASE OF EMERGENCY,549,0,False,19,31,1,1057,2610,CASE,119,0,5,0,5,1,11
8,8,4.0,0.0, swiss, arial,10.0, bold,31,0,1001,2610,IN CASE OF EMERGENCY,549,0,False,17,31,2,1193,2610,OF,58,0,5,0,5,1,11
9,9,4.0,0.0, swiss, arial,10.0, bold,31,0,1001,2610,IN CASE OF EMERGENCY,549,0,False,19,31,3,1270,2610,EMERGENCY,280,0,5,0,5,1,11
10,10,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,0,25,0,225,2803,The,56,0,1,0,3,0,4
11,11,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,11,25,1,292,2803,above,89,0,1,0,3,0,4
12,12,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,12,25,2,393,2803,information,162,0,1,0,3,0,4
13,13,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,12,25,3,567,2803,is,21,0,1,0,3,0,4
14,14,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,10,25,4,598,2803,TRUE,57,0,1,0,3,0,4
15,15,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,11,25,5,666,2803,to,26,0,1,0,3,0,4
16,16,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,10,25,6,702,2803,the,45,0,1,0,3,0,4
17,17,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,14,25,7,761,2803,best,61,0,1,0,3,0,4
18,18,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,10,25,8,832,2803,of,29,0,1,0,3,0,4
19,19,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,9,25,9,870,2810,my,42,0,1,0,3,0,4
20,20,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,11,32,10,923,2803,knowledge.,164,0,1,0,3,0,4
21,21,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,15,24,11,1102,2803,I,5,0,1,0,3,0,4
22,22,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,11,25,12,1118,2803,authorize,135,0,1,0,3,0,4
23,23,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,14,25,13,1267,2810,my,43,0,1,0,3,0,4
24,24,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,11,25,14,1321,2803,insurance,141,0,1,0,3,0,4
25,25,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,11,25,15,1473,2803,benefits,114,0,1,0,3,0,4
26,26,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,13,25,16,1600,2803,be,33,0,1,0,3,0,4
27,27,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,14,32,17,1647,2803,paid,58,0,1,0,3,0,4
28,28,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,12,32,18,1717,2803,directly,105,0,1,0,3,0,4
29,29,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,10,25,19,1832,2803,to,26,0,1,0,3,0,4
30,30,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,10,25,20,1868,2803,the,45,0,1,0,3,0,4
31,31,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,14,32,21,1927,2803,physician.,143,0,1,0,3,0,4
32,32,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,15,24,22,2085,2803,I,3,0,1,0,3,0,4
33,33,13.0,, swiss, arial,8.0,,32,0,225,2803,The above information is true to the best of my knowledge. I authorize my insurance benefits be paid directly to the physician. I understand,2038,0,False,14,25,23,2102,2803,understand,161,0,1,0,3,0,4
34,34,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,0,25,0,225,2842,that,55,0,1,0,3,0,4
35,35,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,12,25,1,292,2842,I,5,0,1,0,3,0,4
36,36,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,11,19,2,308,2848,am,44,0,1,0,3,0,4
37,37,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,11,31,3,363,2842,financially,148,0,1,0,3,0,4
38,38,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,11,31,4,522,2842,responsible,165,0,1,0,3,0,4
39,39,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,11,25,5,698,2842,for,40,0,1,0,3,0,4
40,40,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,9,25,6,747,2848,any,54,0,1,0,3,0,4
41,41,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,11,25,7,812,2842,balance.,121,0,1,0,3,0,4
42,42,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,15,25,8,948,2842,I,4,0,1,0,3,0,4
43,43,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,13,25,9,965,2842,also,60,0,1,0,3,0,4
44,44,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,11,25,10,1036,2842,authorize,134,0,1,0,3,0,4
45,45,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,12,31,11,1182,2842,[Name,95,0,1,0,3,0,4
46,46,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,13,25,12,1290,2842,of,27,0,1,0,3,0,4
47,47,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,10,31,13,1327,2842,Practice],126,0,1,0,3,0,4
48,48,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,13,19,14,1466,2848,or,29,0,1,0,3,0,4
49,49,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,10,25,15,1505,2842,insurance,141,0,1,0,3,0,4
50,50,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,11,25,16,1657,2848,company,135,0,1,0,3,0,4
51,51,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,10,25,17,1802,2842,to,26,0,1,0,3,0,4
52,52,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,13,25,18,1841,2842,release,106,0,1,0,3,0,4
53,53,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,10,25,19,1957,2848,any,54,0,1,0,3,0,4
54,54,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,11,25,20,2022,2842,information,161,0,1,0,3,0,4
55,55,13.0,, swiss, arial,8.0,,31,1,225,2842,that I am financially responsible for any balance. I also authorize [Name of Practice] or insurance company to release any information required,2088,0,False,13,31,21,2196,2842,required,117,0,1,0,3,0,4
56,56,13.0,, swiss, arial,8.0,,31,2,225,2881,to process my claims.,317,0,False,0,25,0,225,2881,to,27,0,1,0,3,0,4
57,57,13.0,, swiss, arial,8.0,,31,2,225,2881,to process my claims.,317,0,False,11,25,1,263,2887,process,114,0,1,0,3,0,4
58,58,13.0,, swiss, arial,8.0,,31,2,225,2881,to process my claims.,317,0,False,13,25,2,390,2887,my,42,0,1,0,3,0,4
59,59,13.0,, swiss, arial,8.0,,31,2,225,2881,to process my claims.,317,0,False,10,25,3,442,2881,claims.,100,0,1,0,3,0,4
60,60,13.0,, swiss, arial,8.0,,32,3,266,3003,Patient/Guardian signature Date,1485,0,False,0,25,0,266,3003,Patient/Guardian,249,0,1,0,5,0,6
61,61,13.0,, swiss, arial,8.0,,32,3,266,3003,Patient/Guardian signature Date,1485,0,False,10,32,1,525,3003,signature,136,0,1,0,5,0,6
62,62,13.0,, swiss, arial,8.0,,32,3,266,3003,Patient/Guardian signature Date,1485,0,True,1021,25,2,1682,3003,Date,69,0,1,0,5,0,6
63,0,,, swiss, arial,8.0,,39,0,225,378,Todayâ€™s date: 4 th November 2016,490,0,False,0,30,0,225,387,Todayâ€™s,116,0,1,5,3,0,9
64,1,,, swiss, arial,8.0,,39,0,225,378,Todayâ€™s date: 4 th November 2016,490,0,False,11,25,1,352,387,date:,70,0,1,5,3,0,9
65,2,,, swiss, arial,8.0,,39,0,225,378,Todayâ€™s date: 4 th November 2016,490,0,False,11,24,2,433,387,4,18,0,1,5,3,0,9
66,3,,, swiss, arial,8.0,,39,0,225,378,Todayâ€™s date: 4 th November 2016,490,0,False,1,13,3,452,380,th,16,0,1,5,3,0,9
67,4,,, swiss, arial,8.0,,39,0,225,378,Todayâ€™s date: 4 th November 2016,490,0,True,14,25,4,482,387,November,151,0,1,5,3,0,9
68,5,,, swiss, arial,8.0,,39,0,225,378,Todayâ€™s date: 4 th November 2016,490,0,False,10,25,5,643,387,2016,72,0,1,5,3,0,9
69,6,,, swiss, arial,8.0,,25,0,1471,387,PCP: 123456,204,0,False,0,25,0,1471,387,PCP:,74,0,1,5,1,0,7
70,7,,, swiss, arial,8.0,,25,0,1471,387,PCP: 123456,204,0,True,22,25,1,1567,387,123456,108,0,1,5,1,0,7
71,8,,0.0, swiss, arial,10.0, bold,31,0,1020,451,PATIENT INFORMATION,507,0,False,0,30,0,1020,451,PATIENT,185,0,5,5,5,1,16
72,9,,0.0, swiss, arial,10.0, bold,31,0,1020,451,PATIENT INFORMATION,507,0,True,17,31,1,1222,451,INFORMATION,305,0,5,5,5,1,16
73,10,,, swiss, arial,8.0,,30,0,227,522,Patientâ€™s last name: Northrup First: Kevin Middle: M,1179,0,False,0,25,0,227,522,Patientâ€™s,125,0,1,5,3,0,9
74,11,,, swiss, arial,8.0,,30,0,227,522,Patientâ€™s last name: Northrup First: Kevin Middle: M,1179,0,False,11,25,1,363,522,last,50,0,1,5,3,0,9
75,12,,, swiss, arial,8.0,,30,0,227,522,Patientâ€™s last name: Northrup First: Kevin Middle: M,1179,0,False,12,20,2,425,527,name:,88,0,1,5,3,0,9
76,13,,, swiss, arial,8.0,,30,0,227,522,Patientâ€™s last name: Northrup First: Kevin Middle: M,1179,0,False,14,30,3,527,522,Northrup,126,0,1,5,3,0,9
77,14,,, swiss, arial,8.0,,30,0,227,522,Patientâ€™s last name: Northrup First: Kevin Middle: M,1179,0,True,264,25,4,917,522,First:,70,0,1,5,3,0,9
78,15,,, swiss, arial,8.0,,30,0,227,522,Patientâ€™s last name: Northrup First: Kevin Middle: M,1179,0,False,13,25,5,1000,522,Kevin,80,0,1,5,3,0,9
79,16,,, swiss, arial,8.0,,30,0,227,522,Patientâ€™s last name: Northrup First: Kevin Middle: M,1179,0,True,185,25,6,1265,522,Middle:,102,0,1,5,3,0,9
80,17,,, swiss, arial,8.0,,30,0,227,522,Patientâ€™s last name: Northrup First: Kevin Middle: M,1179,0,False,15,24,7,1382,522,M,24,0,1,5,3,0,9
81,18,,, swiss, arial,8.0,,24,0,1467,537,âù‘ Mr.,84,0,False,0,24,0,1467,537,âù‘,40,0,1,5,1,0,7
82,19,,, swiss, arial,8.0,,24,0,1467,537,âù‘ Mr.,84,0,True,12,24,1,1507,537,Mr.,44,0,1,5,1,0,7
83,20,,, swiss, arial,8.0,,25,1,1467,576,âù‘ Mrs.,100,0,False,11,24,0,1467,576,âù‘,40,0,1,5,1,0,7
84,21,,, swiss, arial,8.0,,25,1,1467,576,âù‘ Mrs.,100,0,False,12,25,1,1507,576,Mrs.,60,0,1,5,1,0,7
85,22,,, swiss, arial,8.0,,25,0,1622,537,âù‘ Miss,105,0,False,0,24,0,1622,537,âù‘,40,0,1,5,1,0,7
86,23,,, swiss, arial,8.0,,25,0,1622,537,âù‘ Miss,105,0,True,20,25,1,1662,537,Miss,65,0,1,5,1,0,7
87,24,,, swiss, arial,8.0,,25,1,1622,576,âù‘ Ms.,89,0,False,20,24,0,1622,576,âù‘,40,0,1,5,1,0,7
88,25,,, swiss, arial,8.0,,25,1,1622,576,âù‘ Ms.,89,0,False,18,25,1,1662,576,Ms.,49,0,1,5,1,0,7
89,26,,, swiss, arial,8.0,,30,0,1812,522,Marital status (circle one),369,0,False,20,25,0,1812,522,Marital,96,0,1,5,1,0,7
90,27,,, swiss, arial,8.0,,30,0,1812,522,Marital status (circle one),369,0,False,17,25,1,1920,522,status,87,0,1,5,1,0,7
91,28,,, swiss, arial,8.0,,30,0,1812,522,Marital status (circle one),369,0,False,19,30,2,2018,522,(circle,87,0,1,5,1,0,7
92,29,,, swiss, arial,8.0,,30,0,1812,522,Marital status (circle one),369,0,False,19,30,3,2117,522,one),64,0,1,5,1,0,7
