,Unnamed: 0,AvgLineDensity,FontColor,FontFamily,FontName,FontSize,FontWeight,LineHeight,LineID,LineStartX,LineStartY,LineText,LineWidth,PageNo,TextGroupSeparator,WordDistance,WordHeight,WordID,WordStartX,WordStartY,WordValue,WordWidth,extre,fontposition,topposition,centerposition,bolding,Title_Ratio
93,30,,, swiss, arial,20.0,,31,1,1811,590,Single / Mar / Div / Sep / Wid,496,0,True,17,31,0,1811,590,Single,90,0,6,5,1,0,12
94,31,,, swiss, arial,20.0,,31,1,1811,590,Single / Mar / Div / Sep / Wid,496,0,False,0,25,1,1921,590,/,10,0,6,5,1,0,12
95,32,,, swiss, arial,8.0,,31,1,1811,590,Single / Mar / Div / Sep / Wid,496,0,False,0,25,2,1951,590,Mar,56,0,1,5,1,0,7
96,33,,, swiss, arial,8.0,,31,1,1811,590,Single / Mar / Div / Sep / Wid,496,0,False,0,25,3,2025,590,/,10,0,1,5,1,0,7
97,34,,, swiss, arial,8.0,,31,1,1811,590,Single / Mar / Div / Sep / Wid,496,0,False,0,23,4,2055,590,Div,46,0,1,5,1,0,7
98,35,,, swiss, arial,8.0,,31,1,1811,590,Single / Mar / Div / Sep / Wid,496,0,False,0,25,5,2118,590,/,10,0,1,5,1,0,7
99,36,,, swiss, arial,8.0,,31,1,1811,590,Single / Mar / Div / Sep / Wid,496,0,False,0,31,6,2147,590,Sep,59,0,1,5,1,0,7
100,37,,, swiss, arial,8.0,,31,1,1811,590,Single / Mar / Div / Sep / Wid,496,0,False,0,25,7,2225,590,/,10,0,1,5,1,0,7
101,38,,, swiss, arial,8.0,,31,1,1811,590,Single / Mar / Div / Sep / Wid,496,0,False,0,25,8,2252,590,Wid,55,0,1,5,1,0,7
102,39,,, swiss, arial,8.0,,31,0,227,657,Is this your legal name?,349,0,False,0,25,0,227,657,Is,23,0,1,5,3,0,9
103,40,,, swiss, arial,8.0,,31,0,227,657,Is this your legal name?,349,0,False,10,25,1,260,657,this,51,0,1,5,3,0,9
104,41,,, swiss, arial,8.0,,31,0,227,657,Is this your legal name?,349,0,False,10,25,2,321,663,your,66,0,1,5,3,0,9
105,42,,, swiss, arial,8.0,,31,0,227,657,Is this your legal name?,349,0,False,10,31,3,397,657,legal,66,0,1,5,3,0,9
106,43,,, swiss, arial,8.0,,31,0,227,657,Is this your legal name?,349,0,True,14,25,4,477,657,name?,99,0,1,5,3,0,9
107,44,,, swiss, arial,8.0,,25,1,227,723,âù‘ Yes âù‘ No,286,0,False,0,24,0,227,723,âù‘,36,0,1,5,3,0,9
108,45,,, swiss, arial,8.0,,25,1,227,723,âù‘ Yes âù‘ No,286,0,False,0,25,1,263,723,Yes,58,0,1,5,3,0,9
109,46,,, swiss, arial,5.0,,25,1,227,723,âù‘ Yes âù‘ No,286,0,True,114,24,2,435,723,âù‘,25,0,1,5,3,0,9
110,47,,, swiss, arial,8.0,,25,1,227,723,âù‘ Yes âù‘ No,286,0,False,13,25,3,473,723,No,40,0,1,5,3,0,9
111,48,,, swiss, arial,8.0,,31,0,645,657,"If not, what is your legal name?",457,0,False,0,25,0,645,657,If,17,0,1,5,5,0,11
112,49,,, swiss, arial,8.0,,31,0,645,657,"If not, what is your legal name?",457,0,False,10,30,1,672,657,"not,",50,0,1,5,5,0,11
113,50,,, swiss, arial,8.0,,31,0,645,657,"If not, what is your legal name?",457,0,False,13,25,2,735,657,what,70,0,1,5,5,0,11
114,51,,, swiss, arial,16.0,,31,0,645,657,"If not, what is your legal name?",457,0,False,11,25,3,816,657,is,21,0,5,5,5,0,15
115,52,,, swiss, arial,16.0,,31,0,645,657,"If not, what is your legal name?",457,0,False,10,25,4,847,663,your,65,0,5,5,5,0,15
116,53,,, swiss, arial,8.0,,31,0,645,657,"If not, what is your legal name?",457,0,False,11,31,5,923,657,legal,68,0,1,5,5,0,11
117,54,,, swiss, arial,8.0,,31,0,645,657,"If not, what is your legal name?",457,0,False,11,25,6,1002,657,name?,100,0,1,5,5,0,11
118,55,,, swiss, arial,8.0,,31,0,1210,657,(Former name):,227,0,True,0,31,0,1210,657,(Former,117,0,1,5,5,0,11
119,56,,, swiss, arial,8.0,,31,0,1210,657,(Former name):,227,0,True,0,31,1,1337,657,name):,100,0,1,5,5,0,11
120,57,,, swiss, arial,8.0,,25,0,1702,657,Birth date:,148,0,True,0,25,0,1702,657,Birth,65,0,1,5,1,0,7
121,58,,, swiss, arial,8.0,,25,0,1702,657,Birth date:,148,0,True,0,25,1,1778,657,date:,72,0,1,5,1,0,7
122,59,,, swiss, arial,8.0,,25,1,1765,723,/ /,112,0,True,59,25,0,1765,723,/,10,0,1,5,1,0,7
123,60,,, swiss, arial,8.0,,25,1,1765,723,/ /,112,0,False,14,25,1,1867,723,/,10,0,1,5,1,0,7
124,61,,, swiss, arial,8.0,,31,0,1987,657,Age:,66,0,True,0,31,0,1987,657,Age:,66,0,1,5,1,0,7
125,62,,, swiss, arial,8.0,,25,0,2128,657,Sex:,64,0,False,10,25,0,2128,657,Sex:,64,0,1,5,1,0,7
126,63,,, swiss, arial,8.0,,24,1,2130,723,âù‘ M âù‘ F,177,0,False,0,24,0,2130,723,âù‘,38,0,1,5,1,0,7
127,64,,, swiss, arial,8.0,,24,1,2130,723,âù‘ M âù‘ F,177,0,False,11,24,1,2168,723,M,24,0,1,5,1,0,7
128,65,,, swiss, arial,5.0,,24,1,2130,723,âù‘ M âù‘ F,177,0,False,0,24,2,2251,723,âù‘,25,0,1,5,1,0,7
129,66,,, swiss, arial,8.0,,24,1,2130,723,âù‘ M âù‘ F,177,0,True,92,24,3,2290,723,F,17,0,1,5,1,0,7
130,67,,, swiss, arial,8.0,,25,0,226,792,Street address:,222,0,False,0,25,0,226,792,Street,87,0,1,5,3,0,9
131,68,,, swiss, arial,8.0,,25,0,226,792,Street address:,222,0,True,10,25,1,323,792,address:,125,0,1,5,3,0,9
132,69,,, swiss, arial,8.0,,25,1,226,857,61 Clareville Cr,227,0,False,0,25,0,226,857,61,31,0,1,5,3,0,9
133,70,,, swiss, arial,8.0,,25,1,226,857,61 Clareville Cr,227,0,True,15,25,1,272,857,Clareville,135,0,1,5,3,0,9
134,71,,, swiss, arial,8.0,,25,1,226,857,61 Clareville Cr,227,0,False,11,25,2,418,857,Cr,35,0,1,5,3,0,9
135,72,,, swiss, arial,8.0,,30,0,1273,792,Social Security no.:,283,0,False,0,25,0,1273,792,Social,89,0,1,5,1,0,7
136,73,,, swiss, arial,8.0,,30,0,1273,792,Social Security no.:,283,0,False,13,30,1,1373,792,Security,120,0,1,5,1,0,7
137,74,,, swiss, arial,8.0,,30,0,1273,792,Social Security no.:,283,0,True,14,20,2,1505,797,no.:,51,0,1,5,1,0,7
138,75,,, swiss, arial,8.0,,25,1,1276,857,123 4456 789,199,0,False,0,25,0,1276,857,123,51,0,1,5,1,0,7
139,76,,, swiss, arial,8.0,,25,1,1276,857,123 4456 789,199,0,False,10,25,1,1337,857,4456,74,0,1,5,1,0,7
140,77,,, swiss, arial,8.0,,25,1,1276,857,123 4456 789,199,0,True,14,25,2,1422,857,789,53,0,1,5,1,0,7
141,78,,, swiss, arial,8.0,,30,0,1812,792,Home phone no.:,250,0,True,12,25,0,1812,792,Home,85,0,1,5,1,0,7
142,79,,, swiss, arial,8.0,,30,0,1812,792,Home phone no.:,250,0,True,12,30,1,1910,792,phone,88,0,1,5,1,0,7
143,80,,, swiss, arial,8.0,,30,0,1812,792,Home phone no.:,250,0,False,0,20,2,2012,797,no.:,50,0,1,5,1,0,7
144,81,,, swiss, arial,8.0,,31,1,1812,857,( 416 ) 346 1286,240,0,False,11,31,0,1812,857,(,8,0,1,5,1,0,7
145,82,,, swiss, arial,8.0,,31,1,1812,857,( 416 ) 346 1286,240,0,False,12,25,1,1830,857,416,53,0,1,5,1,0,7
146,83,,, swiss, arial,8.0,,31,1,1812,857,( 416 ) 346 1286,240,0,False,0,31,2,1897,857,),8,0,1,5,1,0,7
147,84,,, swiss, arial,8.0,,31,1,1812,857,( 416 ) 346 1286,240,0,False,10,25,3,1917,857,346,53,0,1,5,1,0,7
148,85,,, swiss, arial,8.0,,31,1,1812,857,( 416 ) 346 1286,240,0,False,11,25,4,1982,857,1286,70,0,1,5,1,0,7
149,86,,, swiss, arial,8.0,,26,0,227,925,P.O. box:,135,0,False,0,26,0,227,925,P.O.,61,0,1,4,3,0,8
150,87,,, swiss, arial,8.0,,26,0,227,925,P.O. box:,135,0,True,14,25,1,302,926,box:,60,0,1,4,3,0,8
151,88,,, swiss, arial,8.0,,31,0,776,926,City:,62,0,True,0,31,0,776,926,City:,62,0,1,4,5,0,10
152,89,,, swiss, arial,8.0,,25,0,1528,926,State:,84,0,False,12,25,0,1528,926,State:,84,0,1,4,1,0,6
153,90,,, swiss, arial,8.0,,25,0,1912,926,ZIP Code:,149,0,True,0,24,0,1912,926,ZIP,51,0,1,4,1,0,6
154,91,,, swiss, arial,8.0,,25,0,1912,926,ZIP Code:,149,0,True,0,25,1,1975,926,Code:,86,0,1,4,1,0,6
155,92,,, swiss, arial,8.0,,33,0,226,1057,Occupation:,175,0,True,0,33,0,226,1057,Occupation:,175,0,1,4,3,0,8
156,93,,, swiss, arial,8.0,,25,1,226,1125,consultant,151,0,True,0,25,0,226,1125,consultant,151,0,1,4,3,0,8
157,94,,, swiss, arial,8.0,,32,0,777,1058,Employer:,145,0,True,0,32,0,777,1058,Employer:,145,0,1,4,5,0,10
158,95,,, swiss, arial,8.0,,25,1,777,1125,ibm,50,0,False,10,25,0,777,1125,ibm,50,0,1,4,5,0,10
159,96,,, swiss, arial,8.0,,32,0,1807,1058,Employer phone no.:,304,0,False,13,32,0,1807,1058,Employer,140,0,1,4,1,0,6
160,97,,, swiss, arial,8.0,,32,0,1807,1058,Employer phone no.:,304,0,False,0,32,1,1957,1058,phone,90,0,1,4,1,0,6
161,98,,, swiss, arial,8.0,,32,0,1807,1058,Employer phone no.:,304,0,True,105,18,2,2060,1065,no.:,51,0,1,4,1,0,6
162,99,,, swiss, arial,8.0,,31,1,1807,1125,( ),121,0,True,0,31,0,1807,1125,(,9,0,1,4,1,0,6
163,100,,, swiss, arial,8.0,,31,1,1807,1125,( ),121,0,True,0,31,1,1921,1125,),7,0,1,4,1,0,6
164,101,,, swiss, arial,8.0,,31,0,226,1192,Chose clinic because/Referred to clinic by (please check one box):,979,0,False,0,25,0,226,1192,Chose,94,0,1,4,3,0,8
165,102,,, swiss, arial,8.0,,31,0,226,1192,Chose clinic because/Referred to clinic by (please check one box):,979,0,False,12,25,1,332,1192,clinic,73,0,1,4,3,0,8
166,103,,, swiss, arial,8.0,,31,0,226,1192,Chose clinic because/Referred to clinic by (please check one box):,979,0,False,11,25,2,416,1192,because/Referred,260,0,1,4,3,0,8
167,104,,, swiss, arial,8.0,,31,0,226,1192,Chose clinic because/Referred to clinic by (please check one box):,979,0,False,11,25,3,687,1192,to,29,0,1,4,3,0,8
168,105,,, swiss, arial,8.0,,31,0,226,1192,Chose clinic because/Referred to clinic by (please check one box):,979,0,False,10,25,4,726,1192,clinic,74,0,1,4,3,0,8
169,106,,, swiss, arial,8.0,,31,0,226,1192,Chose clinic because/Referred to clinic by (please check one box):,979,0,False,11,31,5,811,1192,by,32,0,1,4,3,0,8
170,107,,, swiss, arial,8.0,,31,0,226,1192,Chose clinic because/Referred to clinic by (please check one box):,979,0,False,12,31,6,855,1192,(please,106,0,1,4,3,0,8
171,108,,, swiss, arial,8.0,,31,0,226,1192,Chose clinic because/Referred to clinic by (please check one box):,979,0,False,11,25,7,972,1192,check,86,0,1,4,3,0,8
172,109,,, swiss, arial,8.0,,31,0,226,1192,Chose clinic because/Referred to clinic by (please check one box):,979,0,False,10,19,8,1068,1198,one,54,0,1,4,3,0,8
173,110,,, swiss, arial,8.0,,31,0,226,1192,Chose clinic because/Referred to clinic by (please check one box):,979,0,False,13,31,9,1135,1192,box):,70,0,1,4,3,0,8
174,111,,, swiss, arial,8.0,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,False,0,24,0,227,1258,âù‘,39,0,1,4,3,0,8
175,112,,, swiss, arial,8.0,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,False,0,32,1,266,1258,Family,96,0,1,4,3,0,8
176,113,,, swiss, arial,5.0,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,True,89,24,2,451,1258,âù‘,25,0,1,4,3,0,8
177,114,,, swiss, arial,8.0,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,False,14,25,3,490,1258,Friend,90,0,1,4,3,0,8
178,115,,, swiss, arial,5.0,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,True,111,24,4,691,1258,âù‘,25,0,1,4,3,0,8
179,116,,, swiss, arial,8.0,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,False,12,25,5,728,1258,Close,84,0,1,4,3,0,8
180,117,,, swiss, arial,8.0,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,False,10,25,6,822,1258,to,28,0,1,4,3,0,8
181,118,,, swiss, arial,8.0,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,False,12,25,7,862,1258,home/work,160,0,1,4,3,0,8
182,119,,, swiss, arial,5.0,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,True,130,24,8,1152,1258,âù‘,25,0,1,4,3,0,8
183,120,,, swiss, arial,8.0,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,False,13,25,9,1190,1258,Yellow,97,0,1,4,3,0,8
184,121,,, swiss, arial,8.0,,25,0,1257,1192,âù‘ Dr.,79,0,True,0,25,0,1257,1192,âù‘,39,0,1,4,1,0,6
185,122,,, swiss, arial,8.0,,25,0,1257,1192,âù‘ Dr.,79,0,True,0,25,1,1296,1192,Dr.,40,0,1,4,1,0,6
186,123,,, swiss, arial,8.0,,25,0,1842,1192,âù‘ Insurance,181,0,False,0,25,0,1842,1192,âù‘,40,0,1,4,1,0,6
187,124,,, swiss, arial,8.0,,25,0,1842,1192,âù‘ Insurance,181,0,True,48,25,1,1882,1192,Insurance,141,0,1,4,1,0,6
188,125,,, swiss, arial,8.0,,31,1,2037,1192,Plan âù‘ Hospital,268,0,True,14,25,0,2037,1192,Plan,63,0,1,4,1,0,6
189,126,,, swiss, arial,5.0,,31,1,2037,1192,Plan âù‘ Hospital,268,0,False,0,25,1,2148,1192,âù‘,25,0,1,4,1,0,6
190,127,,, swiss, arial,8.0,,31,1,2037,1192,Plan âù‘ Hospital,268,0,False,0,31,2,2187,1192,Hospital,118,0,1,4,1,0,6
191,128,,, swiss, arial,8.0,,33,0,1298,1257,Pages âù‘ Other,353,0,False,0,32,0,1298,1258,Pages,93,0,1,4,1,0,6
192,129,,, swiss, arial,5.0,,33,0,1298,1257,Pages âù‘ Other,353,0,True,139,24,1,1530,1258,âù‘,25,0,1,4,1,0,6
193,130,,, swiss, arial,8.0,,33,0,1298,1257,Pages âù‘ Other,353,0,False,12,26,2,1567,1257,Other,84,0,1,4,1,0,6
194,131,,, swiss, arial,8.0,,31,0,226,1326,Other family members seen here:,491,0,False,0,26,0,226,1326,Other,82,0,1,4,3,0,8
195,132,,, swiss, arial,8.0,,31,0,226,1326,Other family members seen here:,491,0,False,9,30,1,317,1327,family,88,0,1,4,3,0,8
196,133,,, swiss, arial,8.0,,31,0,226,1326,Other family members seen here:,491,0,False,11,25,2,416,1327,members,136,0,1,4,3,0,8
197,134,,, swiss, arial,8.0,,31,0,226,1326,Other family members seen here:,491,0,False,10,20,3,562,1332,seen,70,0,1,4,3,0,8
198,135,,, swiss, arial,8.0,,31,0,226,1326,Other family members seen here:,491,0,True,14,25,4,646,1327,here:,71,0,1,4,3,0,8
199,136,,0.0, swiss, arial,10.0, bold,30,0,982,1437,INSURANCE INFORMATION,581,0,False,0,30,0,982,1437,INSURANCE,258,0,5,4,5,1,15
200,137,,0.0, swiss, arial,10.0, bold,30,0,982,1437,INSURANCE INFORMATION,581,0,True,18,30,1,1258,1437,INFORMATION,305,0,5,4,5,1,15
201,138,,, swiss, arial,8.0,,33,0,887,1507,(Please give your insurance card to the receptionist.),775,0,False,0,32,0,887,1508,(Please,110,0,1,2,5,0,8
202,139,,, swiss, arial,8.0,,33,0,887,1507,(Please give your insurance card to the receptionist.),775,0,False,11,32,1,1008,1508,give,59,0,1,2,5,0,8
203,140,,, swiss, arial,8.0,,33,0,887,1507,(Please give your insurance card to the receptionist.),775,0,False,11,25,2,1078,1515,your,65,0,1,2,5,0,8
204,141,,, swiss, arial,8.0,,33,0,887,1507,(Please give your insurance card to the receptionist.),775,0,False,12,25,3,1155,1508,insurance,141,0,1,2,5,0,8
205,142,,, swiss, arial,8.0,,33,0,887,1507,(Please give your insurance card to the receptionist.),775,0,False,11,25,4,1307,1508,card,61,0,1,2,5,0,8
206,143,,, swiss, arial,8.0,,33,0,887,1507,(Please give your insurance card to the receptionist.),775,0,False,12,25,5,1380,1508,to,27,0,1,2,5,0,8
207,144,,, swiss, arial,8.0,,33,0,887,1507,(Please give your insurance card to the receptionist.),775,0,False,10,25,6,1417,1508,the,45,0,1,2,5,0,8
208,145,,, swiss, arial,8.0,,33,0,887,1507,(Please give your insurance card to the receptionist.),775,0,False,13,32,7,1475,1508,receptionist.),187,0,1,2,5,0,8
209,146,,, swiss, arial,8.0,,31,0,227,1576,Person responsible for bill:,389,0,False,0,25,0,227,1577,Person,101,0,1,2,3,0,6
210,147,,, swiss, arial,8.0,,31,0,227,1576,Person responsible for bill:,389,0,False,14,30,1,342,1577,responsible,166,0,1,2,3,0,6
211,148,,, swiss, arial,8.0,,31,0,227,1576,Person responsible for bill:,389,0,False,12,25,2,520,1577,for,38,0,1,2,3,0,6
212,149,,, swiss, arial,8.0,,31,0,227,1576,Person responsible for bill:,389,0,False,12,25,3,570,1577,bill:,46,0,1,2,3,0,6
213,150,,, swiss, arial,8.0,,26,0,703,1576,Birth date:,149,0,False,0,25,0,703,1577,Birth,65,0,1,2,5,0,8
214,151,,, swiss, arial,8.0,,26,0,703,1576,Birth date:,149,0,True,14,25,1,781,1577,date:,71,0,1,2,5,0,8
215,152,,, swiss, arial,8.0,,25,1,767,1642,/ /,101,0,True,12,25,0,767,1642,/,10,0,1,2,5,0,8
216,153,,, swiss, arial,8.0,,25,1,767,1642,/ /,101,0,False,0,25,1,858,1642,/,10,0,1,2,5,0,8
217,154,,, swiss, arial,8.0,,31,0,978,1576,Address (if different):,309,0,False,13,25,0,978,1577,Address,124,0,1,2,5,0,8
218,155,,, swiss, arial,8.0,,31,0,978,1576,Address (if different):,309,0,False,0,30,1,1113,1577,(if,28,0,1,2,5,0,8
219,156,,, swiss, arial,8.0,,31,0,978,1576,Address (if different):,309,0,True,81,30,2,1150,1577,different):,137,0,1,2,5,0,8
220,157,,, swiss, arial,8.0,,94,1,227,1642,( ) Is,1693,0,False,0,31,0,1807,1642,(,9,0,1,2,3,0,6
221,158,,, swiss, arial,8.0,,94,1,227,1642,( ) Is,1693,0,True,11,31,1,1911,1642,),9,0,1,2,3,0,6
222,159,,, swiss, arial,8.0,,94,1,227,1642,( ) Is,1693,0,False,9,25,2,227,1711,Is,23,0,1,2,3,0,6
223,160,,, swiss, arial,8.0,,30,0,1807,1577,Home phone no.:,251,0,True,0,25,0,1807,1577,Home,85,0,1,2,1,0,4
224,161,,, swiss, arial,8.0,,30,0,1807,1577,Home phone no.:,251,0,True,95,30,1,1906,1577,phone,89,0,1,2,1,0,4
225,162,,, swiss, arial,8.0,,30,0,1807,1577,Home phone no.:,251,0,False,-1693,20,2,2007,1582,no.:,51,0,1,2,1,0,4
226,163,,, swiss, arial,8.0,,32,0,260,1710,this person a patient here? âù‘ Yes âù‘ No,665,0,False,0,25,0,260,1711,this,51,0,1,2,5,0,8
227,164,,, swiss, arial,8.0,,32,0,260,1710,this person a patient here? âù‘ Yes âù‘ No,665,0,False,11,25,1,322,1717,person,100,0,1,2,5,0,8
228,165,,, swiss, arial,8.0,,32,0,260,1710,this person a patient here? âù‘ Yes âù‘ No,665,0,False,10,19,2,432,1717,a,16,0,1,2,5,0,8
229,166,,, swiss, arial,8.0,,32,0,260,1710,this person a patient here? âù‘ Yes âù‘ No,665,0,False,14,31,3,462,1711,patient,98,0,1,2,5,0,8
230,167,,, swiss, arial,8.0,,32,0,260,1710,this person a patient here? âù‘ Yes âù‘ No,665,0,False,12,25,4,572,1711,here?,80,0,1,2,5,0,8
231,168,,, swiss, arial,5.0,,32,0,260,1710,this person a patient here? âù‘ Yes âù‘ No,665,0,True,51,24,5,703,1711,âù‘,25,0,1,2,5,0,8
232,169,,, swiss, arial,8.0,,32,0,260,1710,this person a patient here? âù‘ Yes âù‘ No,665,0,False,13,25,6,741,1711,Yes,56,0,1,2,5,0,8
233,170,,, swiss, arial,5.0,,32,0,260,1710,this person a patient here? âù‘ Yes âù‘ No,665,0,True,49,24,7,846,1711,âù‘,25,0,1,2,5,0,8
234,171,,, swiss, arial,8.0,,32,0,260,1710,this person a patient here? âù‘ Yes âù‘ No,665,0,False,14,25,8,885,1711,No,40,0,1,2,5,0,8
