,Unnamed: 0,AvgLineDensity,FontColor,FontFamily,FontName,FontSize,FontWeight,LineHeight,LineID,LineStartX,LineStartY,LineText,LineWidth,PageNo,TextGroupSeparator,WordDistance,WordHeight,WordID,WordStartX,WordStartY,WordValue,WordWidth,extre,fontposition,topposition,centerposition,bolding,Title_Ratio
235,172,,, swiss, arial,8.0,,33,0,226,1777,Occupation:,175,0,True,0,33,0,226,1777,Occupation:,175,0,1,2,3,0,6
236,173,,, swiss, arial,8.0,,33,0,537,1777,Employer:,145,0,True,0,32,0,537,1778,Employer:,145,0,1,2,5,0,8
237,174,,, swiss, arial,8.0,,33,0,842,1777,Employer address:,274,0,False,0,32,0,842,1778,Employer,140,0,1,2,5,0,8
238,175,,, swiss, arial,8.0,,33,0,842,1777,Employer address:,274,0,True,10,25,1,991,1778,address:,125,0,1,2,5,0,8
239,176,,, swiss, arial,8.0,,85,1,227,1842,( ) Is,1693,0,True,13,33,0,1807,1842,(,9,0,1,0,3,0,4
240,177,,, swiss, arial,8.0,,85,1,227,1842,( ) Is,1693,0,False,0,33,1,1911,1842,),9,0,1,0,3,0,4
241,178,,, swiss, arial,8.0,,85,1,227,1842,( ) Is,1693,0,False,9,25,2,227,1902,Is,23,0,1,0,3,0,4
242,179,,, swiss, arial,8.0,,33,0,1807,1777,Employer phone no.:,304,0,True,0,32,0,1807,1778,Employer,140,0,1,2,1,0,4
243,180,,, swiss, arial,8.0,,33,0,1807,1777,Employer phone no.:,304,0,True,95,32,1,1957,1778,phone,90,0,1,2,1,0,4
244,181,,, swiss, arial,8.0,,33,0,1807,1777,Employer phone no.:,304,0,False,-1693,18,2,2060,1785,no.:,51,0,1,2,1,0,4
245,182,,, swiss, arial,8.0,,44,0,260,1902,this patient covered by âù‘ Yes âù‘ No,766,0,False,0,25,0,260,1902,this,51,0,1,0,5,0,6
246,183,,, swiss, arial,8.0,,44,0,260,1902,this patient covered by âù‘ Yes âù‘ No,766,0,False,11,30,1,322,1902,patient,99,0,1,0,5,0,6
247,184,,, swiss, arial,8.0,,44,0,260,1902,this patient covered by âù‘ Yes âù‘ No,766,0,False,11,25,2,432,1902,covered,115,0,1,0,5,0,6
248,185,,, swiss, arial,8.0,,44,0,260,1902,this patient covered by âù‘ Yes âù‘ No,766,0,False,13,30,3,560,1902,by,33,0,1,0,5,0,6
249,186,,, swiss, arial,5.0,,44,0,260,1902,this patient covered by âù‘ Yes âù‘ No,766,0,True,199,24,4,792,1921,âù‘,25,0,1,0,5,0,6
250,187,,, swiss, arial,8.0,,44,0,260,1902,this patient covered by âù‘ Yes âù‘ No,766,0,False,11,25,5,828,1921,Yes,58,0,1,0,5,0,6
251,188,,, swiss, arial,5.0,,44,0,260,1902,this patient covered by âù‘ Yes âù‘ No,766,0,True,61,24,6,947,1921,âù‘,25,0,1,0,5,0,6
252,189,,, swiss, arial,8.0,,44,0,260,1902,this patient covered by âù‘ Yes âù‘ No,766,0,False,14,25,7,986,1921,No,40,0,1,0,5,0,6
253,190,,, swiss, arial,8.0,,25,1,227,1940,insurance?,159,0,True,0,25,0,227,1940,insurance?,159,0,1,0,3,0,4
254,191,,, swiss, arial,8.0,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,False,0,25,0,227,1986,Please,98,0,1,0,3,0,4
255,192,,, swiss, arial,8.0,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,False,12,25,1,337,1986,indicate,113,0,1,0,3,0,4
256,193,,, swiss, arial,8.0,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,False,12,31,2,462,1986,primary,110,0,1,0,3,0,4
257,194,,, swiss, arial,5.0,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,True,190,23,3,762,2005,âù‘,25,0,1,0,3,0,4
258,195,,, swiss, arial,8.0,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,False,14,31,4,801,2005,[Insurance],161,0,1,0,3,0,4
259,196,,, swiss, arial,5.0,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,True,140,23,5,1102,2005,âù‘,25,0,1,0,3,0,4
260,197,,, swiss, arial,8.0,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,False,15,31,6,1142,2005,[Insurance],161,0,1,0,3,0,4
261,198,,, swiss, arial,5.0,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,True,95,23,7,1398,2005,âù‘,25,0,1,0,3,0,4
262,199,,, swiss, arial,8.0,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,False,14,31,8,1437,2005,[Insurance],163,0,1,0,3,0,4
263,200,,, swiss, arial,5.0,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,True,138,23,9,1738,2005,âù‘,25,0,1,0,3,0,4
264,201,,, swiss, arial,8.0,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,False,14,31,10,1777,2005,[Insurance],163,0,1,0,3,0,4
265,202,,, swiss, arial,5.0,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,True,122,23,11,2062,2005,âù‘,25,0,1,0,3,0,4
266,203,,, swiss, arial,8.0,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,False,15,31,12,2102,2005,[Insurance],161,0,1,0,3,0,4
267,204,,, swiss, arial,8.0,,25,1,227,2023,insurance,140,0,True,0,25,0,227,2023,insurance,140,0,1,0,3,0,4
268,205,,, swiss, arial,8.0,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,False,0,25,0,227,2087,âù‘,39,0,1,0,3,0,4
269,206,,, swiss, arial,8.0,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,False,0,31,1,266,2087,[Insurance],161,0,1,0,3,0,4
270,207,,, swiss, arial,5.0,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,True,129,25,2,556,2087,âù‘,25,0,1,0,3,0,4
271,208,,, swiss, arial,8.0,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,False,14,31,3,595,2087,[Insurance],162,0,1,0,3,0,4
272,209,,, swiss, arial,5.0,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,True,156,25,4,913,2087,âù‘,25,0,1,0,3,0,4
273,210,,, swiss, arial,8.0,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,False,14,31,5,952,2087,[Insurance],163,0,1,0,3,0,4
274,211,,, swiss, arial,5.0,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,True,87,24,6,1202,2068,âù‘,25,0,1,0,3,0,4
275,212,,, swiss, arial,8.0,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,False,13,25,7,1240,2068,Welfare,112,0,1,0,3,0,4
276,213,,, swiss, arial,8.0,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,False,14,32,8,1366,2068,(Please,111,0,1,0,3,0,4
277,214,,, swiss, arial,8.0,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,False,8,32,9,1485,2068,provide,110,0,1,0,3,0,4
278,215,,, swiss, arial,5.0,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,True,143,25,10,1738,2087,âù‘,25,0,1,0,3,0,4
279,216,,,,,1.0,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,False,14,25,11,1777,2087,Other,83,0,1,0,3,0,4
280,217,,, swiss, arial,8.0,,31,3,1202,2106,coupon),118,0,True,0,30,0,1202,2107,coupon),118,0,1,1,5,0,7
281,218,,, swiss, arial,8.0,,26,0,226,2162,Subscriberâ€™s name:,281,0,False,0,26,0,226,2162,Subscriberâ€™s,181,0,1,1,3,0,5
282,219,,, swiss, arial,8.0,,26,0,226,2162,Subscriberâ€™s name:,281,0,True,13,18,1,420,2170,name:,87,0,1,1,3,0,5
283,220,,, swiss, arial,8.0,,26,0,761,2162,Subscriberâ€™s S.S. no.:,316,0,False,0,26,0,761,2162,Subscriberâ€™s,181,0,1,1,5,0,7
284,221,,, swiss, arial,8.0,,26,0,761,2162,Subscriberâ€™s S.S. no.:,316,0,True,11,25,1,953,2163,S.S.,59,0,1,1,5,0,7
285,222,,, swiss, arial,8.0,,26,0,761,2162,Subscriberâ€™s S.S. no.:,316,0,False,0,18,2,1027,2170,no.:,50,0,1,1,5,0,7
286,223,,, swiss, arial,8.0,,26,0,1172,2162,Birth date:,148,0,False,0,25,0,1172,2163,Birth,65,0,1,1,5,0,7
287,224,,, swiss, arial,8.0,,26,0,1172,2162,Birth date:,148,0,True,11,25,1,1248,2163,date:,72,0,1,1,5,0,7
288,225,,, swiss, arial,8.0,,27,1,1235,2228,/ /,83,0,True,15,27,0,1235,2228,/,10,0,1,1,5,0,7
289,226,,, swiss, arial,8.0,,27,1,1235,2228,/ /,83,0,False,0,27,1,1308,2228,/,10,0,1,1,5,0,7
290,227,,, swiss, arial,8.0,,95,2,227,2227,$ Patientâ€™s,1923,0,True,11,30,0,2133,2227,$,17,0,1,1,3,0,5
291,228,,, swiss, arial,8.0,,95,2,227,2227,$ Patientâ€™s,1923,0,False,0,25,1,227,2297,Patientâ€™s,125,0,1,1,3,0,5
292,229,,, swiss, arial,8.0,,32,0,1452,2163,Group no.:,154,0,True,63,32,0,1452,2163,Group,90,0,1,1,1,0,3
293,230,,, swiss, arial,8.0,,32,0,1452,2163,Group no.:,154,0,False,0,18,1,1555,2170,no.:,51,0,1,1,1,0,3
294,231,,, swiss, arial,8.0,,32,0,1807,2163,Policy no.:,150,0,False,-1923,32,0,1807,2163,Policy,88,0,1,1,1,0,3
295,232,,, swiss, arial,8.0,,32,0,1807,2163,Policy no.:,150,0,True,0,18,1,1906,2170,no.:,51,0,1,1,1,0,3
296,233,,, swiss, arial,8.0,,32,0,2133,2163,Co-payment:,189,0,False,13,32,0,2133,2163,Co-payment:,189,0,1,1,1,0,3
297,234,,, swiss, arial,8.0,,31,0,363,2297,relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1004,0,False,0,31,0,363,2297,relationship,169,0,1,1,5,0,7
298,235,,, swiss, arial,8.0,,31,0,363,2297,relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1004,0,False,10,25,1,542,2297,to,26,0,1,1,5,0,7
299,236,,, swiss, arial,8.0,,31,0,363,2297,relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1004,0,False,12,25,2,580,2297,subscriber:,160,0,1,1,5,0,7
300,237,,, swiss, arial,5.0,,31,0,363,2297,relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1004,0,True,78,25,3,818,2297,âù‘,25,0,1,1,5,0,7
301,238,,, swiss, arial,8.0,,31,0,363,2297,relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1004,0,False,14,25,4,857,2297,Self,58,0,1,1,5,0,7
302,239,,, swiss, arial,5.0,,31,0,363,2297,relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1004,0,True,120,25,5,1035,2297,âù‘,25,0,1,1,5,0,7
303,240,,, swiss, arial,8.0,,31,0,363,2297,relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1004,0,False,12,31,6,1072,2297,Spouse,110,0,1,1,5,0,7
304,241,,, swiss, arial,5.0,,31,0,363,2297,relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1004,0,True,75,25,7,1257,2297,âù‘,25,0,1,1,5,0,7
305,242,,, swiss, arial,8.0,,31,0,363,2297,relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1004,0,False,13,25,8,1295,2297,Child,72,0,1,1,5,0,7
306,243,,, swiss, arial,8.0,,25,0,1452,2297,âù‘ Other,121,0,True,0,25,0,1452,2297,âù‘,39,0,1,1,1,0,3
307,244,,, swiss, arial,8.0,,25,0,1452,2297,âù‘ Other,121,0,True,0,25,1,1491,2297,Other,82,0,1,1,1,0,3
308,245,,, swiss, arial,8.0,,32,0,227,2365,Name of secondary insurance (if applicable):,655,0,False,0,25,0,227,2366,Name,85,0,1,0,3,0,4
309,246,,, swiss, arial,8.0,,32,0,227,2365,Name of secondary insurance (if applicable):,655,0,False,11,25,1,323,2366,of,29,0,1,0,3,0,4
310,247,,, swiss, arial,8.0,,32,0,227,2365,Name of secondary insurance (if applicable):,655,0,False,9,31,2,361,2366,secondary,152,0,1,0,3,0,4
311,248,,, swiss, arial,8.0,,32,0,227,2365,Name of secondary insurance (if applicable):,655,0,False,12,25,3,525,2366,insurance,141,0,1,0,3,0,4
312,249,,, swiss, arial,8.0,,32,0,227,2365,Name of secondary insurance (if applicable):,655,0,False,12,31,4,678,2366,(if,29,0,1,0,3,0,4
313,250,,, swiss, arial,8.0,,32,0,227,2365,Name of secondary insurance (if applicable):,655,0,False,8,31,5,715,2366,applicable):,167,0,1,0,3,0,4
314,251,,, swiss, arial,8.0,,26,0,938,2365,Subscriberâ€™s name:,283,0,False,0,26,0,938,2365,Subscriberâ€™s,183,0,1,0,5,0,6
315,252,,, swiss, arial,8.0,,26,0,938,2365,Subscriberâ€™s name:,283,0,True,13,19,1,1132,2372,name:,89,0,1,0,5,0,6
316,253,,, swiss, arial,8.0,,31,0,1667,2366,Group no.:,154,0,False,0,31,0,1667,2366,Group,90,0,1,0,1,0,2
317,254,,, swiss, arial,8.0,,31,0,1667,2366,Group no.:,154,0,True,11,19,1,1770,2372,no.:,51,0,1,0,1,0,2
318,255,,, swiss, arial,8.0,,31,0,2042,2366,Policy no.:,150,0,False,0,31,0,2042,2366,Policy,88,0,1,0,1,0,2
319,256,,, swiss, arial,8.0,,31,0,2042,2366,Policy no.:,150,0,True,11,19,1,2141,2372,no.:,51,0,1,0,1,0,2
320,257,,, swiss, arial,8.0,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,False,0,25,0,227,2498,Patientâ€™s,125,0,1,0,3,0,4
321,258,,, swiss, arial,8.0,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,False,11,32,1,363,2498,relationship,169,0,1,0,3,0,4
322,259,,, swiss, arial,8.0,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,False,10,25,2,542,2498,to,26,0,1,0,3,0,4
323,260,,, swiss, arial,8.0,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,False,12,25,3,580,2498,subscriber:,160,0,1,0,3,0,4
324,261,,, swiss, arial,5.0,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,True,87,24,4,827,2498,âù‘,25,0,1,0,3,0,4
325,262,,, swiss, arial,8.0,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,False,14,25,5,866,2498,Self,57,0,1,0,3,0,4
326,263,,, swiss, arial,5.0,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,True,112,24,6,1035,2498,âù‘,25,0,1,0,3,0,4
327,264,,, swiss, arial,8.0,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,False,12,32,7,1072,2498,Spouse,110,0,1,0,3,0,4
328,265,,, swiss, arial,5.0,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,True,75,24,8,1257,2498,âù‘,25,0,1,0,3,0,4
329,266,,, swiss, arial,8.0,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,False,13,25,9,1295,2498,Child,72,0,1,0,3,0,4
330,267,,, swiss, arial,8.0,,26,0,1452,2497,âù‘ Other,121,0,True,0,25,0,1452,2497,âù‘,39,0,1,0,1,0,2
331,268,,, swiss, arial,8.0,,26,0,1452,2497,âù‘ Other,121,0,True,0,26,1,1491,2497,Other,82,0,1,0,1,0,2
332,269,,, swiss, arial,8.0,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,False,0,25,0,227,2682,Name,85,0,1,0,3,0,4
333,270,,, swiss, arial,8.0,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,False,11,25,1,323,2682,of,29,0,1,0,3,0,4
334,271,,, swiss, arial,8.0,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,False,10,25,2,362,2682,local,65,0,1,0,3,0,4
335,272,,, swiss, arial,8.0,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,False,10,25,3,437,2682,friend,81,0,1,0,3,0,4
336,273,,, swiss, arial,8.0,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,False,14,20,4,532,2687,or,29,0,1,0,3,0,4
337,274,,, swiss, arial,8.0,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,False,11,25,5,572,2682,relative,104,0,1,0,3,0,4
338,275,,, swiss, arial,8.0,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,False,11,30,6,687,2682,(not,56,0,1,0,3,0,4
339,276,,, swiss, arial,8.0,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,False,12,30,7,755,2682,living,72,0,1,0,3,0,4
340,277,,, swiss, arial,8.0,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,False,11,25,8,838,2682,at,28,0,1,0,3,0,4
341,278,,, swiss, arial,8.0,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,False,10,20,9,876,2687,same,79,0,1,0,3,0,4
342,279,,, swiss, arial,8.0,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,False,12,30,10,967,2682,address):,135,0,1,0,3,0,4
343,280,,, swiss, arial,8.0,,30,0,1237,2682,Relationship to patient:,335,0,False,0,30,0,1237,2682,Relationship,181,0,1,0,5,0,6
344,281,,, swiss, arial,8.0,,30,0,1237,2682,Relationship to patient:,335,0,False,10,25,1,1428,2682,to,28,0,1,0,5,0,6
345,282,,, swiss, arial,8.0,,30,0,1237,2682,Relationship to patient:,335,0,True,11,30,2,1467,2682,patient:,105,0,1,0,5,0,6
346,283,,, swiss, arial,8.0,,30,0,1666,2682,Home phone no.:,251,0,False,0,25,0,1666,2682,Home,85,0,1,0,1,0,2
347,284,,, swiss, arial,8.0,,30,0,1666,2682,Home phone no.:,251,0,False,12,30,1,1763,2682,phone,89,0,1,0,1,0,2
348,285,,, swiss, arial,8.0,,30,0,1666,2682,Home phone no.:,251,0,True,14,20,2,1866,2687,no.:,51,0,1,0,1,0,2
349,286,,, swiss, arial,8.0,,31,1,1665,2746,( ) ),112,0,False,0,31,0,1665,2746,(,8,0,1,0,1,0,2
350,287,,, swiss, arial,8.0,,31,1,1665,2746,( ) ),112,0,False,-1673,0,1,0,0,),0,0,1,0,1,0,2
351,288,,, swiss, arial,8.0,,31,1,1665,2746,( ) ),112,0,True,1768,31,2,1768,2746,),9,0,1,0,1,0,2
352,289,,, swiss, arial,8.0,,30,0,1987,2682,Work phone no.:,243,0,False,0,25,0,1987,2682,Work,79,0,1,0,1,0,2
353,290,,, swiss, arial,8.0,,30,0,1987,2682,Work phone no.:,243,0,False,11,30,1,2077,2682,phone,89,0,1,0,1,0,2
354,291,,, swiss, arial,8.0,,30,0,1987,2682,Work phone no.:,243,0,True,12,20,2,2178,2687,no.:,52,0,1,0,1,0,2
355,292,,, swiss, arial,8.0,,31,1,1988,2746,( ) ),114,0,False,0,31,0,1988,2746,(,9,0,1,0,1,0,2
356,293,,, swiss, arial,8.0,,31,1,1988,2746,( ) ),114,0,False,-1997,0,1,0,0,),0,0,1,0,1,0,2
357,294,,, swiss, arial,8.0,,31,1,1988,2746,( ) ),114,0,True,2092,31,2,2092,2746,),10,0,1,0,1,0,2
