,AvgLineDensity,FontColor,FontFamily,FontName,FontSize,FontWeight,LineHeight,LineID,LineStartX,LineStartY,LineText,LineWidth,PageNo,TextGroupSeparator,WordDistance,WordHeight,WordID,WordStartX,WordStartY,WordValue,WordWidth
106,,, swiss, arial,8,,31,0,226,1192,Chose clinic because/Referred to clinic by (please check one box):,979,0,FALSE,11,31,5,811,1192,by,32
107,,, swiss, arial,8,,31,0,226,1192,Chose clinic because/Referred to clinic by (please check one box):,979,0,FALSE,12,31,6,855,1192,(please,106
108,,, swiss, arial,8,,31,0,226,1192,Chose clinic because/Referred to clinic by (please check one box):,979,0,FALSE,11,25,7,972,1192,check,86
109,,, swiss, arial,8,,31,0,226,1192,Chose clinic because/Referred to clinic by (please check one box):,979,0,FALSE,10,19,8,1068,1198,one,54
110,,, swiss, arial,8,,31,0,226,1192,Chose clinic because/Referred to clinic by (please check one box):,979,0,FALSE,13,31,9,1135,1192,box):,70
111,,, swiss, arial,8,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,FALSE,0,24,0,227,1258,âù‘,39
112,,, swiss, arial,8,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,FALSE,0,32,1,266,1258,Family,96
113,,, swiss, arial,5,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,TRUE,89,24,2,451,1258,âù‘,25
114,,, swiss, arial,8,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,FALSE,14,25,3,490,1258,Friend,90
115,,, swiss, arial,5,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,TRUE,111,24,4,691,1258,âù‘,25
116,,, swiss, arial,8,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,FALSE,12,25,5,728,1258,Close,84
117,,, swiss, arial,8,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,FALSE,10,25,6,822,1258,to,28
118,,, swiss, arial,8,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,FALSE,12,25,7,862,1258,home/work,160
119,,, swiss, arial,5,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,TRUE,130,24,8,1152,1258,âù‘,25
120,,, swiss, arial,8,,32,1,227,1258,âù‘ Family âù‘ Friend âù‘ Close to home/work âù‘ Yellow,1060,0,FALSE,13,25,9,1190,1258,Yellow,97
121,,, swiss, arial,8,,25,0,1257,1192,âù‘ Dr.,79,0,TRUE,0,25,0,1257,1192,âù‘,39
122,,, swiss, arial,8,,25,0,1257,1192,âù‘ Dr.,79,0,TRUE,0,25,1,1296,1192,Dr.,40
123,,, swiss, arial,8,,25,0,1842,1192,âù‘ Insurance,181,0,FALSE,0,25,0,1842,1192,âù‘,40
124,,, swiss, arial,8,,25,0,1842,1192,âù‘ Insurance,181,0,TRUE,48,25,1,1882,1192,Insurance,141
125,,, swiss, arial,8,,31,1,2037,1192,Plan âù‘ Hospital,268,0,TRUE,14,25,0,2037,1192,Plan,63
126,,, swiss, arial,5,,31,1,2037,1192,Plan âù‘ Hospital,268,0,FALSE,0,25,1,2148,1192,âù‘,25
127,,, swiss, arial,8,,31,1,2037,1192,Plan âù‘ Hospital,268,0,FALSE,0,31,2,2187,1192,Hospital,118
128,,, swiss, arial,8,,33,0,1298,1257,Pages âù‘ Other,353,0,FALSE,0,32,0,1298,1258,Pages,93
129,,, swiss, arial,5,,33,0,1298,1257,Pages âù‘ Other,353,0,TRUE,139,24,1,1530,1258,âù‘,25
130,,, swiss, arial,8,,33,0,1298,1257,Pages âù‘ Other,353,0,FALSE,12,26,2,1567,1257,Other,84
131,,, swiss, arial,8,,31,0,226,1326,Other family members seen here:,491,0,FALSE,0,26,0,226,1326,Other,82
132,,, swiss, arial,8,,31,0,226,1326,Other family members seen here:,491,0,FALSE,9,30,1,317,1327,family,88
133,,, swiss, arial,8,,31,0,226,1326,Other family members seen here:,491,0,FALSE,11,25,2,416,1327,members,136
134,,, swiss, arial,8,,31,0,226,1326,Other family members seen here:,491,0,FALSE,10,20,3,562,1332,seen,70
135,,, swiss, arial,8,,31,0,226,1326,Other family members seen here:,491,0,TRUE,14,25,4,646,1327,here:,71
136,,0, swiss, arial,10, bold,30,0,982,1437,INSURANCE INFORMATION,581,0,FALSE,0,30,0,982,1437,INSURANCE,258
137,,0, swiss, arial,10, bold,30,0,982,1437,INSURANCE INFORMATION,581,0,TRUE,18,30,1,1258,1437,INFORMATION,305
138,,, swiss, arial,8,,33,0,887,1507,(Please give your insurance card to the receptionist.),775,0,FALSE,0,32,0,887,1508,(Please,110
139,,, swiss, arial,8,,33,0,887,1507,(Please give your insurance card to the receptionist.),775,0,FALSE,11,32,1,1008,1508,give,59
140,,, swiss, arial,8,,33,0,887,1507,(Please give your insurance card to the receptionist.),775,0,FALSE,11,25,2,1078,1515,your,65
141,,, swiss, arial,8,,33,0,887,1507,(Please give your insurance card to the receptionist.),775,0,FALSE,12,25,3,1155,1508,insurance,141
142,,, swiss, arial,8,,33,0,887,1507,(Please give your insurance card to the receptionist.),775,0,FALSE,11,25,4,1307,1508,card,61
143,,, swiss, arial,8,,33,0,887,1507,(Please give your insurance card to the receptionist.),775,0,FALSE,12,25,5,1380,1508,to,27
144,,, swiss, arial,8,,33,0,887,1507,(Please give your insurance card to the receptionist.),775,0,FALSE,10,25,6,1417,1508,the,45
145,,, swiss, arial,8,,33,0,887,1507,(Please give your insurance card to the receptionist.),775,0,FALSE,13,32,7,1475,1508,receptionist.),187
146,,, swiss, arial,8,,31,0,227,1576,Person responsible for bill:,389,0,FALSE,0,25,0,227,1577,Person,101
147,,, swiss, arial,8,,31,0,227,1576,Person responsible for bill:,389,0,FALSE,14,30,1,342,1577,responsible,166
148,,, swiss, arial,8,,31,0,227,1576,Person responsible for bill:,389,0,FALSE,12,25,2,520,1577,for,38
149,,, swiss, arial,8,,31,0,227,1576,Person responsible for bill:,389,0,FALSE,12,25,3,570,1577,bill:,46
150,,, swiss, arial,8,,26,0,703,1576,Birth date:,149,0,FALSE,0,25,0,703,1577,Birth,65
151,,, swiss, arial,8,,26,0,703,1576,Birth date:,149,0,TRUE,14,25,1,781,1577,date:,71
152,,, swiss, arial,8,,25,1,767,1642,/ /,101,0,TRUE,12,25,0,767,1642,/,10
153,,, swiss, arial,8,,25,1,767,1642,/ /,101,0,FALSE,0,25,1,858,1642,/,10
154,,, swiss, arial,8,,31,0,978,1576,Address (if different):,309,0,FALSE,13,25,0,978,1577,Address,124
155,,, swiss, arial,8,,31,0,978,1576,Address (if different):,309,0,FALSE,0,30,1,1113,1577,(if,28
156,,, swiss, arial,8,,31,0,978,1576,Address (if different):,309,0,TRUE,81,30,2,1150,1577,different):,137
157,,, swiss, arial,8,,94,1,227,1642,( ) Is,1693,0,FALSE,0,31,0,1807,1642,(,9
158,,, swiss, arial,8,,94,1,227,1642,( ) Is,1693,0,TRUE,11,31,1,1911,1642,),9
159,,, swiss, arial,8,,94,1,227,1642,( ) Is,1693,0,FALSE,9,25,2,227,1711,Is,23
160,,, swiss, arial,8,,30,0,1807,1577,Home phone no.:,251,0,TRUE,0,25,0,1807,1577,Home,85
161,,, swiss, arial,8,,30,0,1807,1577,Home phone no.:,251,0,TRUE,95,30,1,1906,1577,phone,89
162,,, swiss, arial,8,,30,0,1807,1577,Home phone no.:,251,0,FALSE,-1693,20,2,2007,1582,no.:,51
163,,, swiss, arial,8,,32,0,260,1710,this person a patient here? âù‘ Yes âù‘ No,665,0,FALSE,0,25,0,260,1711,this,51
164,,, swiss, arial,8,,32,0,260,1710,this person a patient here? âù‘ Yes âù‘ No,665,0,FALSE,11,25,1,322,1717,person,100
165,,, swiss, arial,8,,32,0,260,1710,this person a patient here? âù‘ Yes âù‘ No,665,0,FALSE,10,19,2,432,1717,a,16
166,,, swiss, arial,8,,32,0,260,1710,this person a patient here? âù‘ Yes âù‘ No,665,0,FALSE,14,31,3,462,1711,patient,98
167,,, swiss, arial,8,,32,0,260,1710,this person a patient here? âù‘ Yes âù‘ No,665,0,FALSE,12,25,4,572,1711,here?,80
168,,, swiss, arial,5,,32,0,260,1710,this person a patient here? âù‘ Yes âù‘ No,665,0,TRUE,51,24,5,703,1711,âù‘,25
169,,, swiss, arial,8,,32,0,260,1710,this person a patient here? âù‘ Yes âù‘ No,665,0,FALSE,13,25,6,741,1711,Yes,56
170,,, swiss, arial,5,,32,0,260,1710,this person a patient here? âù‘ Yes âù‘ No,665,0,TRUE,49,24,7,846,1711,âù‘,25
171,,, swiss, arial,8,,32,0,260,1710,this person a patient here? âù‘ Yes âù‘ No,665,0,FALSE,14,25,8,885,1711,No,40
172,,, swiss, arial,8,,33,0,226,1777,Occupation:,175,0,TRUE,0,33,0,226,1777,Occupation:,175
173,,, swiss, arial,8,,33,0,537,1777,Employer:,145,0,TRUE,0,32,0,537,1778,Employer:,145
174,,, swiss, arial,8,,33,0,842,1777,Employer address:,274,0,FALSE,0,32,0,842,1778,Employer,140
175,,, swiss, arial,8,,33,0,842,1777,Employer address:,274,0,TRUE,10,25,1,991,1778,address:,125
176,,, swiss, arial,8,,85,1,227,1842,( ) Is,1693,0,TRUE,13,33,0,1807,1842,(,9
177,,, swiss, arial,8,,85,1,227,1842,( ) Is,1693,0,FALSE,0,33,1,1911,1842,),9
178,,, swiss, arial,8,,85,1,227,1842,( ) Is,1693,0,FALSE,9,25,2,227,1902,Is,23
179,,, swiss, arial,8,,33,0,1807,1777,Employer phone no.:,304,0,TRUE,0,32,0,1807,1778,Employer,140
180,,, swiss, arial,8,,33,0,1807,1777,Employer phone no.:,304,0,TRUE,95,32,1,1957,1778,phone,90
181,,, swiss, arial,8,,33,0,1807,1777,Employer phone no.:,304,0,FALSE,-1693,18,2,2060,1785,no.:,51
182,,, swiss, arial,8,,44,0,260,1902,this patient covered by âù‘ Yes âù‘ No,766,0,FALSE,0,25,0,260,1902,this,51
183,,, swiss, arial,8,,44,0,260,1902,this patient covered by âù‘ Yes âù‘ No,766,0,FALSE,11,30,1,322,1902,patient,99
184,,, swiss, arial,8,,44,0,260,1902,this patient covered by âù‘ Yes âù‘ No,766,0,FALSE,11,25,2,432,1902,covered,115
185,,, swiss, arial,8,,44,0,260,1902,this patient covered by âù‘ Yes âù‘ No,766,0,FALSE,13,30,3,560,1902,by,33
186,,, swiss, arial,5,,44,0,260,1902,this patient covered by âù‘ Yes âù‘ No,766,0,TRUE,199,24,4,792,1921,âù‘,25
187,,, swiss, arial,8,,44,0,260,1902,this patient covered by âù‘ Yes âù‘ No,766,0,FALSE,11,25,5,828,1921,Yes,58
188,,, swiss, arial,5,,44,0,260,1902,this patient covered by âù‘ Yes âù‘ No,766,0,TRUE,61,24,6,947,1921,âù‘,25
189,,, swiss, arial,8,,44,0,260,1902,this patient covered by âù‘ Yes âù‘ No,766,0,FALSE,14,25,7,986,1921,No,40
190,,, swiss, arial,8,,25,1,227,1940,insurance?,159,0,TRUE,0,25,0,227,1940,insurance?,159
191,,, swiss, arial,8,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,FALSE,0,25,0,227,1986,Please,98
192,,, swiss, arial,8,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,FALSE,12,25,1,337,1986,indicate,113
193,,, swiss, arial,8,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,FALSE,12,31,2,462,1986,primary,110
194,,, swiss, arial,5,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,TRUE,190,23,3,762,2005,âù‘,25
195,,, swiss, arial,8,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,FALSE,14,31,4,801,2005,[Insurance],161
196,,, swiss, arial,5,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,TRUE,140,23,5,1102,2005,âù‘,25
197,,, swiss, arial,8,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,FALSE,15,31,6,1142,2005,[Insurance],161
198,,, swiss, arial,5,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,TRUE,95,23,7,1398,2005,âù‘,25
199,,, swiss, arial,8,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,FALSE,14,31,8,1437,2005,[Insurance],163
200,,, swiss, arial,5,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,TRUE,138,23,9,1738,2005,âù‘,25
201,,, swiss, arial,8,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,FALSE,14,31,10,1777,2005,[Insurance],163
202,,, swiss, arial,5,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,TRUE,122,23,11,2062,2005,âù‘,25
203,,, swiss, arial,8,,50,0,227,1986,Please indicate primary âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance],2036,0,FALSE,15,31,12,2102,2005,[Insurance],161
204,,, swiss, arial,8,,25,1,227,2023,insurance,140,0,TRUE,0,25,0,227,2023,insurance,140
205,,, swiss, arial,8,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,FALSE,0,25,0,227,2087,âù‘,39
206,,, swiss, arial,8,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,FALSE,0,31,1,266,2087,[Insurance],161
207,,, swiss, arial,5,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,TRUE,129,25,2,556,2087,âù‘,25
208,,, swiss, arial,8,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,FALSE,14,31,3,595,2087,[Insurance],162
209,,, swiss, arial,5,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,TRUE,156,25,4,913,2087,âù‘,25
210,,, swiss, arial,8,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,FALSE,14,31,5,952,2087,[Insurance],163
211,,, swiss, arial,5,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,TRUE,87,24,6,1202,2068,âù‘,25
212,,, swiss, arial,8,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,FALSE,13,25,7,1240,2068,Welfare,112
213,,, swiss, arial,8,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,FALSE,14,32,8,1366,2068,(Please,111
214,,, swiss, arial,8,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,FALSE,8,32,9,1485,2068,provide,110
215,,, swiss, arial,5,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,TRUE,143,25,10,1738,2087,âù‘,25
216,,,,,,,51,2,227,2067,âù‘ [Insurance] âù‘ [Insurance] âù‘ [Insurance] âù‘ Welfare (Please provide âù‘ Other,1633,0,FALSE,14,25,11,1777,2087,Other,83
217,,, swiss, arial,8,,31,3,1202,2106,coupon),118,0,TRUE,0,30,0,1202,2107,coupon),118
218,,, swiss, arial,8,,26,0,226,2162,Subscriberâ€™s name:,281,0,FALSE,0,26,0,226,2162,Subscriberâ€™s,181
219,,, swiss, arial,8,,26,0,226,2162,Subscriberâ€™s name:,281,0,TRUE,13,18,1,420,2170,name:,87
220,,, swiss, arial,8,,26,0,761,2162,Subscriberâ€™s S.S. no.:,316,0,FALSE,0,26,0,761,2162,Subscriberâ€™s,181
221,,, swiss, arial,8,,26,0,761,2162,Subscriberâ€™s S.S. no.:,316,0,TRUE,11,25,1,953,2163,S.S.,59
222,,, swiss, arial,8,,26,0,761,2162,Subscriberâ€™s S.S. no.:,316,0,FALSE,0,18,2,1027,2170,no.:,50
223,,, swiss, arial,8,,26,0,1172,2162,Birth date:,148,0,FALSE,0,25,0,1172,2163,Birth,65
224,,, swiss, arial,8,,26,0,1172,2162,Birth date:,148,0,TRUE,11,25,1,1248,2163,date:,72
225,,, swiss, arial,8,,27,1,1235,2228,/ /,83,0,TRUE,15,27,0,1235,2228,/,10
226,,, swiss, arial,8,,27,1,1235,2228,/ /,83,0,FALSE,0,27,1,1308,2228,/,10
227,,, swiss, arial,8,,95,2,227,2227,$ Patientâ€™s,1923,0,TRUE,11,30,0,2133,2227,$,17
228,,, swiss, arial,8,,95,2,227,2227,$ Patientâ€™s,1923,0,FALSE,0,25,1,227,2297,Patientâ€™s,125
229,,, swiss, arial,8,,32,0,1452,2163,Group no.:,154,0,TRUE,63,32,0,1452,2163,Group,90
230,,, swiss, arial,8,,32,0,1452,2163,Group no.:,154,0,FALSE,0,18,1,1555,2170,no.:,51
231,,, swiss, arial,8,,32,0,1807,2163,Policy no.:,150,0,FALSE,-1923,32,0,1807,2163,Policy,88
232,,, swiss, arial,8,,32,0,1807,2163,Policy no.:,150,0,TRUE,0,18,1,1906,2170,no.:,51
233,,, swiss, arial,8,,32,0,2133,2163,Co-payment:,189,0,FALSE,13,32,0,2133,2163,Co-payment:,189
234,,, swiss, arial,8,,31,0,363,2297,relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1004,0,FALSE,0,31,0,363,2297,relationship,169
235,,, swiss, arial,8,,31,0,363,2297,relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1004,0,FALSE,10,25,1,542,2297,to,26
236,,, swiss, arial,8,,31,0,363,2297,relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1004,0,FALSE,12,25,2,580,2297,subscriber:,160
237,,, swiss, arial,5,,31,0,363,2297,relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1004,0,TRUE,78,25,3,818,2297,âù‘,25
238,,, swiss, arial,8,,31,0,363,2297,relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1004,0,FALSE,14,25,4,857,2297,Self,58
239,,, swiss, arial,5,,31,0,363,2297,relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1004,0,TRUE,120,25,5,1035,2297,âù‘,25
240,,, swiss, arial,8,,31,0,363,2297,relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1004,0,FALSE,12,31,6,1072,2297,Spouse,110
241,,, swiss, arial,5,,31,0,363,2297,relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1004,0,TRUE,75,25,7,1257,2297,âù‘,25
242,,, swiss, arial,8,,31,0,363,2297,relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1004,0,FALSE,13,25,8,1295,2297,Child,72
243,,, swiss, arial,8,,25,0,1452,2297,âù‘ Other,121,0,TRUE,0,25,0,1452,2297,âù‘,39
244,,, swiss, arial,8,,25,0,1452,2297,âù‘ Other,121,0,TRUE,0,25,1,1491,2297,Other,82
245,,, swiss, arial,8,,32,0,227,2365,Name of secondary insurance (if applicable):,655,0,FALSE,0,25,0,227,2366,Name,85
246,,, swiss, arial,8,,32,0,227,2365,Name of secondary insurance (if applicable):,655,0,FALSE,11,25,1,323,2366,of,29
247,,, swiss, arial,8,,32,0,227,2365,Name of secondary insurance (if applicable):,655,0,FALSE,9,31,2,361,2366,secondary,152
248,,, swiss, arial,8,,32,0,227,2365,Name of secondary insurance (if applicable):,655,0,FALSE,12,25,3,525,2366,insurance,141
249,,, swiss, arial,8,,32,0,227,2365,Name of secondary insurance (if applicable):,655,0,FALSE,12,31,4,678,2366,(if,29
250,,, swiss, arial,8,,32,0,227,2365,Name of secondary insurance (if applicable):,655,0,FALSE,8,31,5,715,2366,applicable):,167
251,,, swiss, arial,8,,26,0,938,2365,Subscriberâ€™s name:,283,0,FALSE,0,26,0,938,2365,Subscriberâ€™s,183
252,,, swiss, arial,8,,26,0,938,2365,Subscriberâ€™s name:,283,0,TRUE,13,19,1,1132,2372,name:,89
253,,, swiss, arial,8,,31,0,1667,2366,Group no.:,154,0,FALSE,0,31,0,1667,2366,Group,90
254,,, swiss, arial,8,,31,0,1667,2366,Group no.:,154,0,TRUE,11,19,1,1770,2372,no.:,51
255,,, swiss, arial,8,,31,0,2042,2366,Policy no.:,150,0,FALSE,0,31,0,2042,2366,Policy,88
256,,, swiss, arial,8,,31,0,2042,2366,Policy no.:,150,0,TRUE,11,19,1,2141,2372,no.:,51
257,,, swiss, arial,8,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,FALSE,0,25,0,227,2498,Patientâ€™s,125
258,,, swiss, arial,8,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,FALSE,11,32,1,363,2498,relationship,169
259,,, swiss, arial,8,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,FALSE,10,25,2,542,2498,to,26
260,,, swiss, arial,8,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,FALSE,12,25,3,580,2498,subscriber:,160
261,,, swiss, arial,5,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,TRUE,87,24,4,827,2498,âù‘,25
262,,, swiss, arial,8,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,FALSE,14,25,5,866,2498,Self,57
263,,, swiss, arial,5,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,TRUE,112,24,6,1035,2498,âù‘,25
264,,, swiss, arial,8,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,FALSE,12,32,7,1072,2498,Spouse,110
265,,, swiss, arial,5,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,TRUE,75,24,8,1257,2498,âù‘,25
266,,, swiss, arial,8,,33,0,227,2497,Patientâ€™s relationship to subscriber: âù‘ Self âù‘ Spouse âù‘ Child,1140,0,FALSE,13,25,9,1295,2498,Child,72
267,,, swiss, arial,8,,26,0,1452,2497,âù‘ Other,121,0,TRUE,0,25,0,1452,2497,âù‘,39
268,,, swiss, arial,8,,26,0,1452,2497,âù‘ Other,121,0,TRUE,0,26,1,1491,2497,Other,82
269,,, swiss, arial,8,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,FALSE,0,25,0,227,2682,Name,85
270,,, swiss, arial,8,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,FALSE,11,25,1,323,2682,of,29
271,,, swiss, arial,8,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,FALSE,10,25,2,362,2682,local,65
272,,, swiss, arial,8,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,FALSE,10,25,3,437,2682,friend,81
273,,, swiss, arial,8,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,FALSE,14,20,4,532,2687,or,29
274,,, swiss, arial,8,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,FALSE,11,25,5,572,2682,relative,104
275,,, swiss, arial,8,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,FALSE,11,30,6,687,2682,(not,56
276,,, swiss, arial,8,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,FALSE,12,30,7,755,2682,living,72
277,,, swiss, arial,8,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,FALSE,11,25,8,838,2682,at,28
278,,, swiss, arial,8,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,FALSE,10,20,9,876,2687,same,79
279,,, swiss, arial,8,,30,0,227,2682,Name of local friend or relative (not living at same address):,875,0,FALSE,12,30,10,967,2682,address):,135
280,,, swiss, arial,8,,30,0,1237,2682,Relationship to patient:,335,0,FALSE,0,30,0,1237,2682,Relationship,181
281,,, swiss, arial,8,,30,0,1237,2682,Relationship to patient:,335,0,FALSE,10,25,1,1428,2682,to,28
282,,, swiss, arial,8,,30,0,1237,2682,Relationship to patient:,335,0,TRUE,11,30,2,1467,2682,patient:,105
283,,, swiss, arial,8,,30,0,1666,2682,Home phone no.:,251,0,FALSE,0,25,0,1666,2682,Home,85
284,,, swiss, arial,8,,30,0,1666,2682,Home phone no.:,251,0,FALSE,12,30,1,1763,2682,phone,89
285,,, swiss, arial,8,,30,0,1666,2682,Home phone no.:,251,0,TRUE,14,20,2,1866,2687,no.:,51
286,,, swiss, arial,8,,31,1,1665,2746,( ) ),112,0,FALSE,0,31,0,1665,2746,(,8
287,,, swiss, arial,8,,31,1,1665,2746,( ) ),112,0,FALSE,-1673,0,1,0,0,),0
288,,, swiss, arial,8,,31,1,1665,2746,( ) ),112,0,TRUE,1768,31,2,1768,2746,),9
289,,, swiss, arial,8,,30,0,1987,2682,Work phone no.:,243,0,FALSE,0,25,0,1987,2682,Work,79
290,,, swiss, arial,8,,30,0,1987,2682,Work phone no.:,243,0,FALSE,11,30,1,2077,2682,phone,89
291,,, swiss, arial,8,,30,0,1987,2682,Work phone no.:,243,0,TRUE,12,20,2,2178,2687,no.:,52
292,,, swiss, arial,8,,31,1,1988,2746,( ) ),114,0,FALSE,0,31,0,1988,2746,(,9
293,,, swiss, arial,8,,31,1,1988,2746,( ) ),114,0,FALSE,-1997,0,1,0,0,),0
294,,, swiss, arial,8,,31,1,1988,2746,( ) ),114,0,TRUE,2092,31,2,2092,2746,),10